+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K00041  uxaB; tagaturonate reductase [EC:1.1.1.58]
E        K01685  uxaA; altronate hydrolase [EC:4.2.1.7]
E        K16849  uxaA1; altronate dehydratase small subunit [EC:4.2.1.7]
E        K16850  uxaA2; altronate dehydratase large subunit [EC:4.2.1.7]
E        K00874  kdgK; 2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]
E        K01625  eda; 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42]
E        K17463  dgaF; 2-dehydro-3-deoxy-phosphogluconate aldolase [EC:4.1.2.14]
D      M00061  D-Glucuronate degradation [PATH:map00040 map00030]
E        K01812  uxaC; glucuronate isomerase [EC:5.3.1.12]
E        K00040  uxuB; fructuronate reductase [EC:1.1.1.57]
E        K01686  uxuA; mannonate dehydratase [EC:4.2.1.8]
E        K08323  rspA, manD; mannonate dehydratase [EC:4.2.1.8]
E        K00874  kdgK; 2-dehydro-3-deoxygluconokinase [EC:2.7.1.45]
E        K01625  eda; 2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase [EC:4.1.2.14 4.1.3.42]
E        K17463  dgaF; 2-dehydro-3-deoxy-phosphogluconate aldolase [EC:4.1.2.14]
D      M00081  Pectin degradation [PATH:map00040]
E        K01051  E3.1.1.11; pectinesterase [EC:3.1.1.11]
E        K01184  E3.2.1.15; polygalacturonase [EC:3.2.1.15]
E        K01213  E3.2.1.67; galacturan 1,4-alpha-galacturonidase [EC:3.2.1.67]
D      M00565  Trehalose biosynthesis, D-glucose 1P => trehalose [PATH:map00500]
E        K00975  glgC; glucose-1-phosphate adenylyltransferase [EC:2.7.7.27]
E        K00703  glgA; starch synthase [EC:2.4.1.21]
E        K16148  glgA; starch synthase [EC:2.4.1.21]
E        K00700  GBE1, glgB; 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]
E        K16149  K16149; 1,4-alpha-glucan branching enzyme [EC:2.4.1.18]
E        K01214  ISA, treX; isoamylase [EC:3.2.1.68]
E        K06044  treY, glgY; (1->4)-alpha-D-glucan 1-alpha-D-glucosylmutase [EC:5.4.99.15]
E        K01236  treZ, glgZ; maltooligosyltrehalose trehalohydrolase [EC:3.2.1.141]
D      M00549  Nucleotide sugar biosynthesis, glucose => UDP-glucose [PATH:map00520]
E        K00844  HK; hexokinase [EC:2.7.1.1]
E        K00845  glk; glucokinase [EC:2.7.1.2]
E        K12407  GCK; glucokinase [EC:2.7.1.2]
E        K00886  ppgK; polyphosphate glucokinase [EC:2.7.1.63]
E        K01835  pgm; phosphoglucomutase [EC:5.4.2.2]
E        K00963  UGP2, galU, galF; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
D      M00554  Nucleotide sugar biosynthesis, galactose => UDP-galactose [PATH:map00520 map00052]
E        K00849  galK; galactokinase [EC:2.7.1.6]
E        K00965  galT, GALT; UDPglucose--hexose-1-phosphate uridylyltransferase [EC:2.7.7.12]
D      M00761  Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N [PATH:map00520]
E        K10011  arnA, pmrI; UDP-4-amino-4-deoxy-L-arabinose formyltransferase / UDP-glucuronic acid dehydrogenase (UDP-4-keto-hexauronic acid decarboxylating) [EC:2.1.2.13 1.1.1.305]
E        K07806  arnB, pmrH; UDP-4-amino-4-deoxy-L-arabinose-oxoglutarate aminotransferase [EC:2.6.1.87]
E        K10012  arnC, pmrF; undecaprenyl-phosphate 4-deoxy-4-formamido-L-arabinose transferase [EC:2.4.2.53]
E        K13014  arnD; undecaprenyl phosphate-alpha-L-ara4FN deformylase [EC:3.5.1.-]
D      M00793  dTDP-L-rhamnose biosynthesis [PATH:map00521 map00523]
E        K00973  E2.7.7.24, rfbA, rffH; glucose-1-phosphate thymidylyltransferase [EC:2.7.7.24]
E        K01710  E4.2.1.46, rfbB, rffG; dTDP-glucose 4,6-dehydratase [EC:4.2.1.46]
E        K01790  rfbC, rmlC; dTDP-4-dehydrorhamnose 3,5-epimerase [EC:5.1.3.13]
E        K00067  rfbD, rmlD; dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133]
D      M00794  dTDP-6-deoxy-D-allose biosynthesis [PATH:map00523]
E        K13312  tylJ, gerF; dTDP-4-dehydro-6-deoxy-D-glucose 3-epimerase [EC:5.1.3.27]
E        K13313  tylD, gerKI, mydI; dTDP-4-dehydro-6-deoxy-alpha-D-gulose 4-ketoreductase [EC:1.1.1.364]
D      M00795  dTDP-beta-L-noviose biosynthesis [PATH:map00523]
E        K19855  novW; dTDP-4-dehydro-6-deoxy-D-glucose 3-epimerase [EC:5.1.3.27]
E        K12710  novU; C-methyltransferase [EC:2.1.1.-]
E        K17625  novS; dTDP-4-keto-6-deoxyhexose reductase [EC:1.1.1.-]
D      M00796  dTDP-D-mycaminose biosynthesis [PATH:map00523]
E        K19853  tyl1a; TDP-4-oxo-6-deoxy-alpha-D-glucose-3,4-oxoisomerase [EC:5.3.2.4]
E        K19854  tylB; dTDP-3-amino-3,6-dideoxy-alpha-D-glucopyranose transaminase [EC:2.6.1.89]
E        K13307  tylMI; dTDP-3-amino-3,6-dideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.235]
D      M00797  dTDP-D-desosamine biosynthesis [PATH:map00523]
E        K13308  desI, eryCIV; dTDP-4-amino-4,6-dideoxy-D-glucose transaminase [EC:2.6.1.33]
E        K13309  desII, eryCV; dTDP-4-amino-4,6-dideoxy-D-glucose ammonia-lyase [EC:4.3.1.30]
E        K13310  desV, eryCI; dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose transaminase [EC:2.6.1.106]
E        K16436  evaB, megDII, angB, staI; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose/dTDP-2,6-dideoxy-D-kanosamine transaminase [EC:2.6.1.- 2.6.1.106]
E        K13311  desVI, eryCVI; dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.234]
E        K13326  megDIII; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.- 2.1.1.234]
D      M00798  dTDP-L-mycarose biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K13315  eryBII, tylCII, tylC1; NDP-hexose C3-ketoreductase [EC:1.1.1.-]
E        K13317  eryBIII, tylCIII, tylC3; NDP-4-keto-2,6-dideoxyhexose 3-C-methyltransferase [EC:2.1.1.-]
E        K13316  tylCVII, tylK; NDP-hexose 5-epimerase [EC:5.1.3.-]
E        K16438  evaD, eryBVII, aveBV, megDIV, staE; 5-epimerase [EC:5.1.3.-]
E        K13318  eryBIV, tylCIV, tylC2; dTDP-4-keto-6-deoxy-L-hexose 4-reductase [EC:1.1.1.-]
D      M00799  dTDP-L-oleandrose biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K13315  eryBII, tylCII, tylC1; NDP-hexose C3-ketoreductase [EC:1.1.1.-]
E        K16438  evaD, eryBVII, aveBV, megDIV, staE; 5-epimerase [EC:5.1.3.-]
E        K19856  aveBVII, avrH; 3-O-methyltransferase [EC:2.1.1.-]
E        K19857  aveBIV, avrE; dTDP-4-keto-6-deoxy-L-hexose 4-reductase
D      M00800  dTDP-L-megosamine biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K16436  evaB, megDII, angB, staI; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose/dTDP-2,6-dideoxy-D-kanosamine transaminase [EC:2.6.1.- 2.6.1.106]
E        K13326  megDIII; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucopyranose N,N-dimethyltransferase [EC:2.1.1.- 2.1.1.234]
E        K16438  evaD, eryBVII, aveBV, megDIV, staE; 5-epimerase [EC:5.1.3.-]
E        K13322  megDV; dTDP-4-keto-6-deoxyhexose 4-ketoreductase
D      M00801  dTDP-L-olivose biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K13327  spnN, oleW; dTDP-3,4-didehydro-2,6-dideoxy-alpha-D-glucose 3-reductase [EC:1.1.1.384]
E        K19858  oleL; dTDP-4-oxo-2,6-dideoxy-D-glucose 3,5-epimerase [EC:5.1.3.-]
E        K13319  oleU; 4-ketoreductase
D      M00802  dTDP-D-forosamine biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K13327  spnN, oleW; dTDP-3,4-didehydro-2,6-dideoxy-alpha-D-glucose 3-reductase [EC:1.1.1.384]
E        K13328  spnQ; dTDP-4-dehydro-2,6-dideoxy-D-glucose 3-dehydratase [EC:4.2.1.164]
E        K13329  spnR; dTDP-4-dehydro-2,3,6-trideoxy-D-glucose 4-aminotransferase [EC:2.6.1.110]
E        K13330  spnS; dTDP-4-amino-2,3,4,6-tetradeoxy-D-glucose N,N-dimethyltransferase [EC:2.1.1.324]
D      M00803  dTDP-D-angolosamine biosynthesis [PATH:map00523]
E        K16435  evaA, eryBVI, tylCVI, tylX3, staJ; dTDP-4-dehydro-6-deoxy-alpha-D-glucopyranose 2,3-dehydratase [EC:4.2.1.159]
E        K19859  ang14; dTDP-4-keto-6-deoxyhexose reductase
E        K16436  evaB, megDII, angB, staI; dTDP-3-amino-2,3,6-trideoxy-4-keto-D-glucose/dTDP-3-amino-3,4,6-trideoxy-alpha-D-glucose/dTDP-2,6-dideoxy-D-kanosamine transaminase [EC:2.6.1.- 2.6.1.106]
E        K13332  angMI; N,N-dimethyltransferase
C    Fatty acid metabolism
D      M00082  Fatty acid biosynthesis, initiation [PATH:map01212 map00061]
E        K11262  ACACA; acetyl-CoA carboxylase / biotin carboxylase 1 [EC:6.4.1.2 6.3.4.14]
E        K02160  accB, bccP; acetyl-CoA carboxylase biotin carboxyl carrier protein
E        K01961  accC; acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]
E        K11263  bccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]
E        K01962  accA; acetyl-CoA carboxylase carboxyl transferase subunit alpha [EC:6.4.1.2]
E        K01963  accD; acetyl-CoA carboxylase carboxyl transferase subunit beta [EC:6.4.1.2]
E        K18472  accD6; acetyl-CoA/propionyl-CoA carboxylase carboxyl transferase subunit [EC:6.4.1.2 6.4.1.3]
E        K00665  FASN; fatty acid synthase, animal type [EC:2.3.1.85]
E        K00667  FAS2; fatty acid synthase subunit alpha, fungi type [EC:2.3.1.86]
E        K00668  FAS1; fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]
E        K11533  fas; fatty acid synthase, bacteria type [EC:2.3.1.-]
E        K00645  fabD; [acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]
E        K00648  fabH; 3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]
E        K18473  fabY; acetoacetyl-[acyl-carrier protein] synthase [EC:2.3.1.180]
D      M00083  Fatty acid biosynthesis, elongation [PATH:map01212 map00061]
E        K00665  FASN; fatty acid synthase, animal type [EC:2.3.1.85]
E        K00667  FAS2; fatty acid synthase subunit alpha, fungi type [EC:2.3.1.86]
E        K00668  FAS1; fatty acid synthase subunit beta, fungi type [EC:2.3.1.86]
E        K11533  fas; fatty acid synthase, bacteria type [EC:2.3.1.-]
E        K00647  fabB; 3-oxoacyl-[acyl-carrier-protein] synthase I [EC:2.3.1.41]
E        K09458  fabF; 3-oxoacyl-[acyl-carrier-protein] synthase II [EC:2.3.1.179]
E        K00648  fabH; 3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]
E        K00059  fabG; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]
E        K02372  fabZ; 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:4.2.1.59]
E        K01716  fabA; 3-hydroxyacyl-[acyl-carrier protein] dehydratase / trans-2-decenoyl-[acyl-carrier protein] isomerase [EC:4.2.1.59 5.3.3.14]
E        K16363  lpxC-fabZ; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:3.5.1.108 4.2.1.59]
E        K00208  fabI; enoyl-[acyl-carrier protein] reductase I [EC:1.3.1.9 1.3.1.10]
E        K02371  fabK; enoyl-[acyl-carrier protein] reductase II [EC:1.3.1.9]
E        K10780  fabL; enoyl-[acyl-carrier protein] reductase III [EC:1.3.1.104]
E        K00209  fabV, ter; enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) [EC:1.3.1.9 1.3.1.44]
D      M00085  Fatty acid biosynthesis, elongation, mitochondria [PATH:map01212 map00062]
E        K07508  ACAA2; acetyl-CoA acyltransferase 2 [EC:2.3.1.16]
E        K07509  HADHB; acetyl-CoA acyltransferase [EC:2.3.1.16]
E        K00022  HADH; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
E        K07511  ECHS1; enoyl-CoA hydratase [EC:4.2.1.17]
E        K07515  HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]
E        K07512  MECR, NRBF1; mitochondrial trans-2-enoyl-CoA reductase [EC:1.3.1.38]
D      M00415  Fatty acid biosynthesis, elongation, endoplasmic reticulum [PATH:map01212 map00062]
E        K10247  ELOVL1; elongation of very long chain fatty acids protein 1 [EC:2.3.1.199]
E        K10205  ELOVL2; elongation of very long chain fatty acids protein 2 [EC:2.3.1.199]
E        K10248  ELOVL3; elongation of very long chain fatty acids protein 3 [EC:2.3.1.199]
E        K10249  ELOVL4; elongation of very long chain fatty acids protein 4 [EC:2.3.1.199]
E        K10244  ELOVL5; elongation of very long chain fatty acids protein 5 [EC:2.3.1.199]
E        K10203  ELOVL6; elongation of very long chain fatty acids protein 6 [EC:2.3.1.199]
E        K10250  ELOVL7; elongation of very long chain fatty acids protein 7 [EC:2.3.1.199]
E        K15397  KCS; 3-ketoacyl-CoA synthase [EC:2.3.1.199]
E        K10245  ELO2; fatty acid elongase 2 [EC:2.3.1.199]
E        K10246  ELO3; fatty acid elongase 3 [EC:2.3.1.199]
E        K10251  HSD17B12, KAR, IFA38; 17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase [EC:1.1.1.62 1.1.1.330]
E        K10703  PHS1, PAS2; very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase [EC:4.2.1.134]
E        K10258  TER, TSC13, CER10; very-long-chain enoyl-CoA reductase [EC:1.3.1.93]
D      M00113  Jasmonic acid biosynthesis [PATH:map00592]
E        K00454  LOX2S; lipoxygenase [EC:1.13.11.12]
E        K01723  AOS; hydroperoxide dehydratase [EC:4.2.1.92]
E        K10525  AOC; allene oxide cyclase [EC:5.3.99.6]
E        K05894  OPR; 12-oxophytodienoic acid reductase [EC:1.3.1.42]
E        K10526  OPCL1; OPC-8:0 CoA ligase 1 [EC:6.2.1.-]
E        K00232  E1.3.3.6, ACOX1, ACOX3; acyl-CoA oxidase [EC:1.3.3.6]
E        K10527  MFP2; enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35 1.1.1.211]
E        K00632  fadA, fadI; acetyl-CoA acyltransferase [EC:2.3.1.16]
E        K07513  ACAA1; acetyl-CoA acyltransferase 1 [EC:2.3.1.16]
D      M00086  beta-Oxidation, acyl-CoA synthesis [PATH:map01212 map00071]
E        K01897  ACSL, fadD; long-chain acyl-CoA synthetase [EC:6.2.1.3]
E        K15013  ACSBG; long-chain-fatty-acid--CoA ligase ACSBG [EC:6.2.1.3]
D      M00087  beta-Oxidation [PATH:map01212 map00071]
E        K00232  E1.3.3.6, ACOX1, ACOX3; acyl-CoA oxidase [EC:1.3.3.6]
E        K00249  ACADM, acd; acyl-CoA dehydrogenase [EC:1.3.8.7]
E        K00255  ACADL; long-chain-acyl-CoA dehydrogenase [EC:1.3.8.8]
E        K06445  fadE; acyl-CoA dehydrogenase [EC:1.3.99.-]
E        K09479  ACADVL; very long chain acyl-CoA dehydrogenase [EC:1.3.8.9]
E        K01692  paaF, echA; enoyl-CoA hydratase [EC:4.2.1.17]
E        K07511  ECHS1; enoyl-CoA hydratase [EC:4.2.1.17]
E        K13767  fadB; enoyl-CoA hydratase [EC:4.2.1.17]
E        K00022  HADH; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
E        K07516  fadN; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
E        K01825  fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
E        K01782  fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3]
E        K07514  EHHADH; enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]
E        K07515  HADHA; enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]
E        K10527  MFP2; enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35 1.1.1.211]
E        K00632  fadA, fadI; acetyl-CoA acyltransferase [EC:2.3.1.16]
E        K07508  ACAA2; acetyl-CoA acyltransferase 2 [EC:2.3.1.16]
E        K07509  HADHB; acetyl-CoA acyltransferase [EC:2.3.1.16]
E        K07513  ACAA1; acetyl-CoA acyltransferase 1 [EC:2.3.1.16]
D      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone [PATH:map00072]
E        K00626  E2.3.1.9, atoB; acetyl-CoA C-acetyltransferase [EC:2.3.1.9]
E        K01641  E2.3.3.10; hydroxymethylglutaryl-CoA synthase [EC:2.3.3.10]
E        K01640  E4.1.3.4, HMGCL, hmgL; hydroxymethylglutaryl-CoA lyase [EC:4.1.3.4]
E        K00019  E1.1.1.30, bdh; 3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
E        K01574  adc; acetoacetate decarboxylase [EC:4.1.1.4]
C    Lipid metabolism
D      M00089  Triacylglycerol biosynthesis [PATH:map00561]
E        K00629  GPAT1_2; glycerol-3-phosphate O-acyltransferase 1/2 [EC:2.3.1.15]
E        K13506  GPAT3_4, AGPAT9, AGPAT6; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
E        K13507  GAT; glycerol-3-phosphate O-acyltransferase / dihydroxyacetone phosphate acyltransferase [EC:2.3.1.15 2.3.1.42]
E        K00630  ATS1; glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15]
E        K13508  GPAT; glycerol-3-phosphate acyltransferase [EC:2.3.1.15]
E        K00631  plsB; glycerol-3-phosphate O-acyltransferase [EC:2.3.1.15]
E        K03621  plsX; glycerol-3-phosphate acyltransferase PlsX [EC:2.3.1.15]
E        K08591  plsY; glycerol-3-phosphate acyltransferase PlsY [EC:2.3.1.15]
E        K00655  plsC; 1-acyl-sn-glycerol-3-phosphate acyltransferase [EC:2.3.1.51]
E        K13509  AGPAT1_2; lysophosphatidate acyltransferase [EC:2.3.1.51]
E        K13513  LCLAT1, AGPAT8; lysocardiolipin and lysophospholipid acyltransferase [EC:2.3.1.- 2.3.1.51]
E        K13517  MBOAT1_2; lysophospholipid acyltransferase 1/2 [EC:2.3.1.51 2.3.1.-]
E        K13519  LPT1, ALE1; lysophospholipid acyltransferase [EC:2.3.1.51 2.3.1.23 2.3.1.-]
E        K13523  AGPAT3_4; lysophosphatidic acid acyltransferase / lysophosphatidylinositol acyltransferase [EC:2.3.1.51 2.3.1.-]
E        K14674  TGL4; TAG lipase / steryl ester hydrolase / phospholipase A2 / LPA acyltransferase [EC:3.1.1.3 3.1.1.13 3.1.1.4 2.3.1.51]
E        K01080  PPAP2; phosphatidate phosphatase [EC:3.1.3.4]
E        K00635  E2.3.1.20; diacylglycerol O-acyltransferase [EC:2.3.1.20]
E        K11155  DGAT1; diacylglycerol O-acyltransferase 1 [EC:2.3.1.20 2.3.1.75 2.3.1.76]
E        K11160  DGAT2; diacylglycerol O-acyltransferase 2 [EC:2.3.1.20 2.3.1.75]
E        K14456  MOGAT3, MGAT3; 2-acylglycerol O-acyltransferase 3 [EC:2.3.1.20 2.3.1.22]
E        K18851  fbp; diacylglycerol O-acyltransferase / trehalose O-mycolyltransferase [EC:2.3.1.20 2.3.1.122]
D      M00098  Acylglycerol degradation [PATH:map00561]
E        K01046  E3.1.1.3; triacylglycerol lipase [EC:3.1.1.3]
E        K12298  CEL; bile salt-stimulated lipase [EC:3.1.1.3 3.1.1.13]
E        K16816  PNPLA2, ATGL; patatin-like phospholipase domain-containing protein 2 [EC:3.1.1.3]
E        K13534  PNPLA3; patatin-like phospholipase domain-containing protein 3 [EC:3.1.1.3 2.3.1.-]
E        K14073  PNLIP, PL; pancreatic triacylglycerol lipase [EC:3.1.1.3]
E        K14074  PNLIPRP1, PLRP1; pancreatic lipase-related protein 1 [EC:3.1.1.3]
E        K14075  PNLIPRP2, PLRP2; pancreatic lipase-related protein 2 [EC:3.1.1.3]
E        K14076  PNLIPRP3, PLRP3; pancreatic lipase-related protein 3 [EC:3.1.1.3]
E        K14452  LIPF; gastric triacylglycerol lipase [EC:3.1.1.3]
E        K14674  TGL4; TAG lipase / steryl ester hydrolase / phospholipase A2 / LPA acyltransferase [EC:3.1.1.3 3.1.1.13 3.1.1.4 2.3.1.51]
E        K14675  TGL3; TAG lipase / lysophosphatidylethanolamine acyltransferase [EC:3.1.1.3 2.3.1.-]
E        K17900  ATG15, AUT5; lipase ATG15 [EC:3.1.1.3]
E        K01054  MGLL; acylglycerol lipase [EC:3.1.1.23]
D      M00090  Phosphatidylcholine (PC) biosynthesis, choline => PC [PATH:map00564]
E        K00866  CKI1; choline kinase [EC:2.7.1.32]
E        K14156  CHK; choline/ethanolamine kinase [EC:2.7.1.32 2.7.1.82]
E        K00968  PCYT1; choline-phosphate cytidylyltransferase [EC:2.7.7.15]
E        K00994  CHPT1, CPT1; diacylglycerol cholinephosphotransferase [EC:2.7.8.2]
E        K13644  CEPT1; choline/ethanolamine phosphotransferase [EC:2.7.8.1 2.7.8.2]
D      M00091  Phosphatidylcholine (PC) biosynthesis, PE => PC [PATH:map00564]
E        K00551  PEMT; phosphatidylethanolamine N-methyltransferase [EC:2.1.1.17]
E        K16369  CHO2; phosphatidylethanolamine N-methyltransferase [EC:2.1.1.17]
E        K00550  OPI3; methylene-fatty-acyl-phospholipid synthase [EC:2.1.1.16]
E        K00570  pmtA; phosphatidylethanolamine/phosphatidyl-N-methylethanolamine N-methyltransferase [EC:2.1.1.17 2.1.1.71]
D      M00092  Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE [PATH:map00564]
E        K00894  ETNK, EKI; ethanolamine kinase [EC:2.7.1.82]
E        K14156  CHK; choline/ethanolamine kinase [EC:2.7.1.32 2.7.1.82]
E        K00967  PCYT2; ethanolamine-phosphate cytidylyltransferase [EC:2.7.7.14]
E        K00993  EPT1; ethanolaminephosphotransferase [EC:2.7.8.1]
E        K13644  CEPT1; choline/ethanolamine phosphotransferase [EC:2.7.8.1 2.7.8.2]
D      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE [PATH:map00564]
E        K00981  E2.7.7.41, CDS1, CDS2, cdsA; phosphatidate cytidylyltransferase [EC:2.7.7.41]
E        K00998  pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
E        K17103  CHO1, pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
E        K01613  psd, PISD; phosphatidylserine decarboxylase [EC:4.1.1.65]
D      M00130  Inositol phosphate metabolism, PI=> PIP2 => Ins(1,4,5)P3 => Ins(1,3,4,5)P4 [PATH:map00562]
E        K00888  PI4KA; phosphatidylinositol 4-kinase A [EC:2.7.1.67]
E        K19801  PI4KB; phosphatidylinositol 4-kinase B [EC:2.7.1.67]
E        K13711  PI4K2; phosphatidylinositol 4-kinase type 2 [EC:2.7.1.67]
E        K00889  PIP5K; 1-phosphatidylinositol-4-phosphate 5-kinase [EC:2.7.1.68]
E        K13712  PIP5KL1; phosphatidylinositol-4-phosphate 5-kinase-like protein 1 [EC:2.7.1.68]
E        K01116  PLCG1; phosphatidylinositol phospholipase C, gamma-1 [EC:3.1.4.11]
E        K05857  PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]
E        K05858  PLCB; phosphatidylinositol phospholipase C, beta [EC:3.1.4.11]
E        K05859  PLCG2; phosphatidylinositol phospholipase C, gamma-2 [EC:3.1.4.11]
E        K05860  PLCE; phosphatidylinositol phospholipase C, epsilon [EC:3.1.4.11]
E        K05861  PLCZ; phosphatidylinositol phospholipase C, zeta [EC:3.1.4.11]
E        K00911  ITPK; 1D-myo-inositol-triphosphate 3-kinase [EC:2.7.1.127]
D      M00131  Inositol phosphate metabolism, Ins(1,3,4,5)P4 => Ins(1,3,4)P3 => myo-inositol [PATH:map00562]
E        K01106  E3.1.3.56; inositol-1,4,5-trisphosphate 5-phosphatase [EC:3.1.3.56]
E        K01107  INPP1; inositol polyphosphate 1-phosphatase [EC:3.1.3.57]
E        K15422  SAL; 3'(2'), 5'-bisphosphate nucleotidase / inositol polyphosphate 1-phosphatase [EC:3.1.3.7 3.1.3.57]
E        K01109  INPP4; inositol polyphosphate-4-phosphatase [EC:3.1.3.66]
E        K01092  E3.1.3.25, IMPA, suhB; myo-inositol-1(or 4)-monophosphatase [EC:3.1.3.25]
E        K15759  IMPAD1, IMPA3; inositol monophosphatase 3 [EC:3.1.3.25 3.1.3.7]
E        K10047  VTC4; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase [EC:3.1.3.25 3.1.3.93]
E        K18649  IMPL2; inositol-phosphate phosphatase / L-galactose 1-phosphate phosphatase / histidinol-phosphatase [EC:3.1.3.25 3.1.3.93 3.1.3.15]
D      M00132  Inositol phosphate metabolism, Ins(1,3,4)P3 => phytate [PATH:map00562]
