+D	Module
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
!
A<b>Pathway modules</b>
B
B  <b>Carbohydrate metabolism</b>
C    Central carbohydrate metabolism
D      M00922  CMP-Neu5Ac biosynthesis, bacteria, UDP-GlcNAc => CMP-Neu5Ac [PATH:map00541 map01250 map01100]
D      M00955  CMP-Neu5Ac/Neu5Gc biosynthesis, animals, UDP-GlcNAc => CMP-Neu5Ac => CMP-Neu5Gc [PATH:map00541 map01250 map01100]
D      M01014  UDP-ManNAcA biosynthesis, UDP-GlcNAc => UDP-ManNAcA [PATH:map00541 map01250 map01100]
D      M01028  GDP-DDmanHep biosynthesis, sedoheptulose-7P => GDP-DDmanHep [PATH:map00541 map01250 map01100]
D      M00064  ADP-LDmanHep biosynthesis, sedoheptulose-7P => ADP-LDmanHep [PATH:map00541 map01250 map01100]
D      M01021  UDP-L-Rha biosynthesis, UDP-Glc => UDP-L-Rha [PATH:map00541 map01250 map01100]
D      M00761  Und-P-alpha-L-Ara4N biosynthesis, UDP-Glc => UDP-L-Ara4FN => Und-P-alpha-L-Ara4N [PATH:map00541 map01250 map01100]
D      M01029  CDP-Tyv biosynthesis, Glc-1P => CDP-Par => CDP-Tyv [PATH:map00541 map01250 map01100]
D      M01030  CDP-Abe biosynthesis, Glc-1P => CDP-Abe [PATH:map00541 map01250 map01100]
D      M01031  CDP-Asc biosynthesis, Glc-1P => CDP-Asc [PATH:map00541 map01250 map01100]
D      M00793  dTDP-L-Rha biosynthesis, Glc-1P => dTDP-L-Rha [PATH:map00521 map00523 map00541 map01250 map01100 map01110]
D      M01022  dTDP-6-deoxy-L-Tal biosynthesis, Glc-1P => dTDP-6-deoxy-L-Tal [PATH:map00541 map00523 map01250 map01100]
D      M01023  dTDP-D-Fuc3NAc biosynthesis, Glc-1P => dTDP-D-Fuc3NAc [PATH:map00541 map00523 map01250 map01100]
D      M01024  dTDP-Qui3NAc biosynthesis, Glc-1P => dTDP-Qui3NAc [PATH:map00541 map01250 map01100]
D      M01025  dTDP-D-Fuc4NAc biosynthesis, Glc-1P => dTDP-D-Fuc4NAc [PATH:map00541 map01250 map01100]
D      M01026  dTDP-Qui4NAc biosynthesis, Glc-1P => dTDP-Qui4NAc [PATH:map00541 map01250 map01100]
D      M01027  dTDP-D-Fucf biosynthesis, Glc-1P => dTDP-D-Fucf [PATH:map00541 map00523 map01250 map01100]
D      M01006  GDP-D-Rha4N biosynthesis, Fru-6P => GDP-D-Rha4N [PATH:map00520 map00541 map01250]
D      M01034  GDP-D-Rha4NFormyl biosynthesis, GDP-Man => GDP-D-Rha4N => GDP-D-Rha4NFormyl [PATH:map00541 map01250 map01100]
D      M01020  GDP-D-Rha4NAc biosynthesis, GDP-Man => GDP-D-Rha4N => GDP-D-Rha4NAc [PATH:map00541 map01250 map01100]
D      M01016  GDP-L-Fuc biosynthesis, GDP-Man => GDP-L-Fuc [PATH:map00541 map00051 map01250 map01100]
D      M01017  GDP-L-Col biosynthesis, GDP-Man => GDP-L-Col [PATH:map00541 map01250 map01100]
D      M01018  GDP-D-Rha biosynthesis, GDP-Man => GDP-D-Rha [PATH:map00541 map00051 map01250 map01100]
D      M01019  GDP-6-deoxy-Tal biosynthesis, GDP-Man => GDP-6-deoxy-Tal [PATH:map00541 map00051 map01250 map01100]
C    Glycan biosynthesis
D      M00055  N-glycan precursor biosynthesis [PATH:map00510 map01100]
D      M00072  N-glycosylation by oligosaccharyltransferase [PATH:map00510 map00513 map01100]
D      M00073  N-glycan precursor trimming [PATH:map00510 map01100]
D      M00074  N-glycan biosynthesis, high-mannose type [PATH:map00510 map00513 map01100]
D      M00075  N-glycan biosynthesis, complex type [PATH:map00510 map01100]
D      M00056  O-glycan biosynthesis, mucin type core [PATH:map00512 map01100]
D      M00872  O-glycan biosynthesis, mannose type (core M3) [PATH:map00515 map01100]
D      M00065  GPI-anchor biosynthesis, core oligosaccharide [PATH:map00563 map01100]
D      M00983  GPI-anchor remodeling [PATH:map00563 map01100]
D      M00070  Glycosphingolipid biosynthesis, lacto-series, LacCer => Lc4Cer [PATH:map00601 map01100]
D      M00071  Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer [PATH:map00601 map01100]
D      M00068  Glycosphingolipid biosynthesis, globo-series, LacCer => Gb4Cer [PATH:map00603 map01100]
D      M00069  Glycosphingolipid biosynthesis, ganglio series, LacCer => GT3 [PATH:map00604 map01100]
C    Glycosaminoglycan metabolism
D      M00057  Glycosaminoglycan biosynthesis, linkage tetrasaccharide [PATH:map00532 map00534 map01100]
D      M00058  Glycosaminoglycan biosynthesis, chondroitin sulfate backbone [PATH:map00532 map01100]
D      M00059  Glycosaminoglycan biosynthesis, heparan sulfate backbone [PATH:map00534 map01100]
D      M00076  Dermatan sulfate degradation [PATH:map00531 map01100]
D      M00077  Chondroitin sulfate degradation [PATH:map00531 map01100]
D      M00078  Heparan sulfate degradation [PATH:map00531 map01100]
D      M00079  Keratan sulfate degradation [PATH:map00531 map01100]
C    Lipopolysaccharide metabolism
D      M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type [PATH:map00540 map01100]
D      M00866  KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type [PATH:map00540 map01100]
D      M00867  KDO2-lipid A modification pathway [PATH:map00540 map01100]
C    Other polysaccharide metabolism
D      M00888  Galactofuranan biosynthesis, decaprenyl phosphate + UDP-GlcNAc (+ dTDP-Rha/UDP-Galf) => GL-5 [PATH:map00572 map01100]
B
B  <b>Metabolism of cofactors and vitamins</b>
C    Cofactor and vitamin metabolism
D      M00127  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP [PATH:map00730 map01240 map01100]
D      M00895  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP [PATH:map00730 map01240 map01100]
D      M00896  Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP [PATH:map00730 map01240 map01100]
D      M00897  Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP [PATH:map00730 map01240 map01100]
D      M00898  Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP [PATH:map00730 map01240 map01100]
D      M00899  Thiamine salvage pathway, HMP/HET => TMP [PATH:map00730 map01100]
D      M00125  Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD [PATH:map00740 map01240 map01100 map01110]
D      M00911  Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD [PATH:map00740 map01240 map01100]
D      M00124  Pyridoxal phosphate biosynthesis, erythrose-4P => pyridoxal-P [PATH:map00750 map01240 map01100]
D      M00916  Pyridoxal phosphate biosynthesis, R5P + glyceraldehyde-3P + glutamine => pyridoxal-P [PATH:map00750 map01240 map01100]
D      M00115  NAD biosynthesis, aspartate => quinolinate => NAD [PATH:map00760 map01240 map01100]
D      M00912  NAD biosynthesis, tryptophan => quinolinate => NAD [PATH:map00380 map00760 map01240 map01100]
D      M00810  Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde [PATH:map00760 map01100 map01120]
D      M00811  Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde [PATH:map00760 map01100 map01120]
D      M00622  Nicotinate degradation, nicotinate => fumarate [PATH:map00760 map01100 map01120]
D      M00119  Pantothenate biosynthesis, valine/L-aspartate => pantothenate [PATH:map00770 map01240 map01100 map01110]
D      M00913  Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate [PATH:map00770 map01240 map01100]
D      M00120  Coenzyme A biosynthesis, pantothenate => CoA [PATH:map00770 map01240 map01100]
D      M00914  Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA [PATH:map00770 map01240 map01100]
D      M00572  Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP [PATH:map00780 map01240 map01100]
D      M00123  Biotin biosynthesis, pimeloyl-ACP/CoA => biotin [PATH:map00780 map01240 map01100]
D      M00950  Biotin biosynthesis, BioU pathway, pimeloyl-ACP/CoA => biotin [PATH:map00780 map01240 map01100]
D      M00573  Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin [PATH:map00780 map01240 map01100]
D      M00577  Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin [PATH:map00780 map01240 map01100]
D      M00881  Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H [PATH:map00785 map01240 map01100]
D      M00882  Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H [PATH:map00785 map01240 map01100]
D      M00883  Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2 [PATH:map00785 map01240 map01100]
D      M00884  Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2 [PATH:map00785 map01240 map01100]
D      M00126  Tetrahydrofolate biosynthesis, GTP => THF [PATH:map00790 map00670 map01240 map01100]
D      M00840  Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF [PATH:map00790 map01240 map01100]
D      M00841  Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF [PATH:map00790 map01240 map01100]
D      M00842  Tetrahydrobiopterin biosynthesis, GTP => BH4 [PATH:map00790 map01240 map01100]
D      M00843  L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4 [PATH:map00790 map01240 map01100]
D      M00880  Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor [PATH:map00790 map01240 map01100]
D      M00988  PreQ1 biosynthesis, GTP => 7-Aminomethyl-7-deazaguanine [PATH:map00790 map01100]
D      M00140  C1-unit interconversion, prokaryotes [PATH:map00670 map01240 map01100]
D      M00141  C1-unit interconversion, eukaryotes [PATH:map00670 map01240 map01100]
D      M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme [PATH:map00860 map01240 map01100 map01110]
D      M00868  Heme biosynthesis, animals and fungi, glycine => heme [PATH:map00860 map01240 map01100 map01110]
D      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme [PATH:map00860 map01240 map01100 map01110]
D      M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme [PATH:map00860 map01240 map01100]
D      M00847  Heme biosynthesis, archaea, siroheme => heme [PATH:map00860 map01240 map01100 map01110]
D      M00924  Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide [PATH:map00860 map01240 map01100]
D      M00925  Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide [PATH:map00860 map01240 map01100]
D      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin [PATH:map00860 map01240 map01100]
D      M00836  Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430 [PATH:map00860 map01240 map01100 map01120]
D      M00117  Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol [PATH:map00130 map01240 map01100 map01110]
D      M00989  Ubiquinone biosynthesis, O2-independent, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol [PATH:map00130 map01240 map01100 map01110]
D      M00128  Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinone [PATH:map00130 map01240 map01100]
D      M00116  Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol [PATH:map00130 map01240 map01100 map01110]
D      M00930  Menaquinone biosynthesis, futalosine pathway [PATH:map00130 map01240 map01100]
D      M00931  Menaquinone biosynthesis, modified futalosine pathway [PATH:map00130 map01240 map01100]
D      M00932  Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol [PATH:map00130 map01240 map01100 map01110]
D      M00112  Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol [PATH:map00130 map01240 map01100 map01110]
D      M00933  Plastoquinone biosynthesis, homogentisate + solanesyl-PP => plastoquinol [PATH:map00130 map01240 map01100 map01110]
B
B  <b>Biosynthesis of terpenoids and polyketides</b>
C    Terpenoid backbone biosynthesis
D      M00095  C5 isoprenoid biosynthesis, mevalonate pathway [PATH:map00900 map01100 map01110]
D      M00849  C5 isoprenoid biosynthesis, mevalonate pathway, archaea [PATH:map00900 map01100 map01110]
D      M00096  C5 isoprenoid biosynthesis, non-mevalonate pathway [PATH:map00900 map01100 map01110]
D      M00364  C10-C20 isoprenoid biosynthesis, bacteria [PATH:map00900 map01100 map01110]
D      M00365  C10-C20 isoprenoid biosynthesis, archaea [PATH:map00900 map01100 map01110]
D      M00366  C10-C20 isoprenoid biosynthesis, plants [PATH:map00900 map01100 map01110]
D      M00367  C10-C20 isoprenoid biosynthesis, non-plant eukaryotes [PATH:map00900 map01100 map01110]
C    Terpenoid biosynthesis
D      M01038  Staphyloxanthin biosynthesis, bacteria, farnesyl-PP => staphyloxanthin [PATH:map00906 map01100 map01110]
D      M00097  Lycopene biosynthesis, geranylgeranyl-PP => lycopene [PATH:map00906 map01100 map01110]
D      M01039  Spirilloxanthin biosynthesis, bacteria, lycopene => spirilloxanthin [PATH:map00906 map01100 map01110]
D      M01040  Lutein biosynthesis, plants, lycopene => lutein [PATH:map00906 map01100 map01110]
D      M01041  Bacterioruberin biosynthesis, archaea, lycopene => bacterioruberin [PATH:map00906 map01100 map01110]
D      M01042  Neurosporaxanthin biosynthesis, fungi, lycopene => neurosporaxanthin [PATH:map00906 map01100 map01110]
D      M01043  Okenone biosynthesis, bacteria, lycopene => okenone [PATH:map00906 map01100 map01110]
D      M01045  Zeaxanthin biosynthesis, lycopene => beta-carotene => zeaxanthin [PATH:map00906 map01100 map01110]
D      M01046  Xanthophyll cycle [PATH:map00906 map01100 map01110]
D      M00372  Abscisic acid biosynthesis, plants, 9'-cis-neoxanthin/9-cis-violaxanthin => abscisic acid [PATH:map00906 map01100 map01110]
D      M01044  Astaxanthin biosynthesis, beta-carotene => astaxanthin [PATH:map00906 map01100 map01110]
D      M00371  Castasterone biosynthesis, plants, campesterol => castasterone [PATH:map00905 map01100 map01110]
D      M00927  Gibberellin A12 biosynthesis, plants, GAPP => GA12 [PATH:map00904 map01100 map01110]
D      M00928  Gibberellin A4/A1 biosynthesis, plants, GA12/GA53 => GA4/GA1 [PATH:map00904 map01100 map01110]
D      M00929  Gibberellin A1 biosynthesis, GGPP => GA1 [PATH:map00904 map01100 map01110]
C    Macrolide biosynthesis
D      M00773  Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin [PATH:map00522 map01100 map01110]
D      M00934  Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II [PATH:map00522 map01100 map01110]
D      M00774  Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B [PATH:map00522 map01100 map01110]
D      M00775  Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin [PATH:map00522 map01100 map01110]
D      M00776  Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin [PATH:map00522 map01100 map01110]
D      M00777  Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b [PATH:map00522 map01100 map01110]
C    Enediyne biosynthesis
D      M00824  9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core [PATH:map01059 map01100 map01110]
D      M00825  10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core [PATH:map01059 map01100 map01110]
D      M00826  C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA [PATH:map01059 map01100 map01110]
D      M00827  C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP [PATH:map01059 map01100 map01110]
D      M00828  Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP [PATH:map01059 map01100 map01110]
D      M00829  3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA [PATH:map01059 map01100 map01110]
D      M00830  Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA [PATH:map01059 map01100 map01110]
D      M00831  Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA [PATH:map01059 map01100 map01110]
D      M00832  Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP [PATH:map01059 map01100 map01110]
D      M00834  Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP [PATH:map01059 map01100 map01110]
D      M00833  Calicheamicin biosynthesis, calicheamicinone => calicheamicin [PATH:map01059 map01100 map01110]
C    Type II polyketide biosynthesis
D      M00778  Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide [PATH:map01056 map00253 map01100 map01110]
D      M00779  Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin [PATH:map01057 map01100 map01110]
D      M00780  Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline [PATH:map00253 map01057 map01100 map01110]
D      M00823  Chlortetracycline biosynthesis, pretetramide => chlortetracycline [PATH:map00253 map01057 map01100 map01110]
D      M00781  Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone [PATH:map01057 map01100 map01110]
D      M00782  Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin [PATH:map01057 map01100 map01110]
D      M00783  Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C [PATH:map01057 map01100 map01110]
D      M00784  Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A [PATH:map01057 map01100 map01110]
C    Polyketide sugar unit biosynthesis
D      M00794  dTDP-6-deoxy-D-allose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00795  dTDP-beta-L-noviose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00796  dTDP-D-mycaminose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00797  dTDP-D-desosamine biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00798  dTDP-L-mycarose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00799  dTDP-L-oleandrose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00800  dTDP-L-megosamine biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00801  dTDP-L-olivose biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00802  dTDP-D-forosamine biosynthesis [PATH:map00523 map01250 map01100 map01110]
D      M00803  dTDP-D-angolosamine biosynthesis [PATH:map00523 map01250 map01100 map01110]
B
B  <b>Biosynthesis of other secondary metabolites</b>
C    Biosynthesis of phytochemical compounds
D      M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:map00940 map01100 map01110]
D      M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:map00940 map00941 map01100 map01110]
D      M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:map00941 map01100 map01110]
D      M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:map00941 map01100 map01110]
D      M00941  Isoflavone biosynthesis, liquiritigenin/naringenin => daidzein/genistein [PATH:map00943 map01100 map01110]
D      M00942  Pterocarpan biosynthesis, daidzein => medicarpin [PATH:map00943 map01100 map01110]
D      M00966  Equol biosynthesis, daidzein => equol [PATH:map00946 map01100]
D      M00967  Flavone degradation, luteolin/apigenin => DHCA/phloretate [PATH:map00946 map01100]
D      M00962  Psilocybin biosynthesis, tryptophan => psilocybin [PATH:map00901 map01100 map01110]
D      M00963  Chanoclavine aldehyde biosynthesis, tryptophan => chanoclavine-I aldehyde [PATH:map00901 map01100 map01110]
D      M00964  Fumigaclavine biosynthesis, chanoclavine-I aldehyde => fumigaclavine C [PATH:map00901 map01100 map01110]
D      M00981  Geissoschizine biosynthesis, tryptophan => geissoschizine [PATH:map00901 map01100 map01110]
D      M00979  Ajmaline biosynthesis, geissoschizine => ajmaline [PATH:map00901 map01100 map01110]
D      M00980  Strychnine biosynthesis, geissoschizine => strychnine [PATH:map00901 map01100 map01110]
D      M00965  Vinblastine biosynthesis, geissoschizine => vinblastine [PATH:map00901 map01100 map01110]
D      M00943  Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline [PATH:map00950 map01100 map01110]
D      M00944  Morphine biosynthesis, (S)-reticuline => morphine [PATH:map00950 map01100 map01110]
D      M00945  Sanguinarine biosynthesis, (S)-reticuline => sanguinarine [PATH:map00950 map01100 map01110]
D      M00946  Noscapine biosynthesis, (S)-reticuline => noscapine [PATH:map00950 map01100 map01110]
D      M00961  Betacyanin biosynthesis, L-tyrosine => amaranthin [PATH:map00965 map01100 map01110]
D      M00370  Glucosinolate biosynthesis, tryptophan => glucobrassicin [PATH:map00380 map00966 map01210 map01100 map01110]
D      M00900  Crocin biosynthesis, crocetin => crocin [PATH:map00999 map01100 map01110]
D      M00971  QS-7 biosynthesis, 2,3-epoxysqualene => QS-7 [PATH:map00999 map01100 map01110]
D      M00894  Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol [PATH:map00999 map01100 map01110]
D      M00953  Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid [PATH:map00999 map01100 map01110]
D      M00952  Benzoxazinoid biosynthesis, indoleglycerol phosphate => DIMBOA-glucoside [PATH:map00999 map01100 map01110]
D      M00902  Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin [PATH:map00999 map01100 map01110]
C    Biosynthesis of beta-lactams
D      M00672  Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin [PATH:map00311 map01100 map01110]
D      M00673  Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C [PATH:map00311 map01100 map01110]
D      M00675  Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate [PATH:map00332 map01100 map01110]
D      M00736  Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A [PATH:map00261 map01100 map01110]
D      M00674  Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate [PATH:map00331 map01100 map01110]
C    Biosynthesis of other antibiotics
D      M00877  Kanosamine biosynthesis, glucose-6P => kanosamine [PATH:map00998 map01100 map01110]
D      M00889  Puromycin biosynthesis, ATP => puromycin [PATH:map00998 map01100 map01110]
D      M00815  Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A [PATH:map00525 map01100 map01110]
D      M00904  Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C [PATH:map00998 map01100 map01110]
D      M00787  Bacilysin biosynthesis, prephenate => bacilysin [PATH:map00998 map01100 map01110]
D      M00785  Cycloserine biosynthesis, arginine/serine => cycloserine [PATH:map00998 map01100 map01110]
D      M00848  Aurachin biosynthesis, anthranilate => aurachin A [PATH:map00998 map01100 map01110]
D      M00788  Terpentecin biosynthesis, GGAP => terpentecin [PATH:map00998 map01100 map01110]
D      M00819  Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone [PATH:map00998 map01100 map01110]
D      M00903  Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin [PATH:map00998 map01100 map01110]
D      M00890  Roseoflavin biosynthesis, FMN => roseoflavin [PATH:map00998 map01100 map01110]
D      M00951  Cremeomycin biosynthesis, aspartate/3,4-AHBA => cremeomycin [PATH:map00998 map01100 map01110]
D      M00969  Fumagillin biosynthesis, farnesyl-PP => fumagillin [PATH:map00998 map01100 map01110]
C    Biosynthesis of other fungal compounds
D      M00661  Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline [PATH:map00403 map01100 map01110]
D      M00786  Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A [PATH:map00404 map01100 map01110]
D      M00937  Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1 [PATH:map00254 map01100 map01110]
D      M00893  Lovastatin biosynthesis, malonyl-CoA => lovastatin acid [PATH:map00997 map01100 map01110]
D      M00891  Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline [PATH:map00997 map01100 map01110]
D      M00901  Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline [PATH:map00997 map01100 map01110]
C    Biosynthesis of other bacterial compounds
D      M00814  Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose [PATH:map00525 map01100 map01110]
D      M00789  Rebeccamycin biosynthesis, tryptophan => rebeccamycin [PATH:map00404 map01100 map01110]
D      M00790  Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin [PATH:map00404 map01100 map01110]
D      M00805  Staurosporine biosynthesis, tryptophan => staurosporine [PATH:map00404 map01100 map01110]
D      M00808  Violacein biosynthesis, tryptophan => violacein [PATH:map00404 map01100 map01110]
D      M00835  Pyocyanine biosynthesis, chorismate => pyocyanine [PATH:map00405 map01100 map01110]
D      M00837  Prodigiosin biosynthesis, L-proline => prodigiosin [PATH:map00333 map01100 map01110]
D      M00838  Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin [PATH:map00333 map01100 map01110]
D      M00921  Cyclooctatin biosynthesis, dimethylallyl-PP + isopentenyl-PP => cyclooctatin [PATH:map00997 map01100 map01110]
D      M00905  Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B [PATH:map00997 map01100 map01110]
D      M00876  Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A [PATH:map00997 map01100 map01110]
D      M00875  Staphyloferrin B biosynthesis, L-serine => staphyloferrin B [PATH:map00997 map01100 map01110]
D      M00918  Aerobactin biosynthesis, lysine => aerobactin [PATH:map00997 map01100 map01110]
D      M00906  Ethynylserine biosynthesis, lysine => ethynylserine [PATH:map00997 map01100 map01110]
C    Biosynthesis of other compounds
D      M01047  Juvenile hormone biosynthesis, insects, farnesyl-PP => juvenile hormone III [PATH:map00981 map01100]
D      M01013  Molting hormone biosynthesis, insects, 2,22,25-trideoxyecdysone => ecdysone => 20-hydroxyecdysone [PATH:map00981 map01100]
B
B  <b>Xenobiotics biodegradation</b>
C    Aromatics degradation
D      M00538  Toluene degradation, toluene => benzoate [PATH:map00623 map01220 map01100 map01120]
D      M00537  Xylene degradation, xylene => methylbenzoate [PATH:map00622 map01220 map01100 map01120]
D      M00419  Cymene degradation, p-cymene => p-cumate [PATH:map00622 map01220 map01100 map01120]
D      M00547  Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol [PATH:map00361 map00362 map00623 map01220 map01100 map01120]
D      M00548  Benzene degradation, benzene => catechol [PATH:map00361 map00362 map01220 map01100 map01120]
