+D
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Phytochemical Compounds</h2>
!
A<b>Alkaloids</b>
B  Alkaloids derived from ornithine
C    Pyrrolidine alkaloids
D      C11580  8-(1,1-DMA)kaempferide
D      C12633  Laricitrin
D      C10602  Lilaline
D      C05902  3-Methoxyapigenin
D      C11577  3-Methylgalangin
D      C10105  Morin
D      C10107  Myricetin
D      C10108  Myricitrin
D      C10115  Oxyanin A
D      C10116  Oxyanin B
D      C10117  Pachypodol
D      C10118  Patuletin
D      C10120  Pinoquercetin
D      C00389  Quercetin
D      C05623  Quercetin 3-O-glucoside
D      C03897  Quercetin 3,3',7-trissulfate
D      C03898  Quercetin 3,4',7-trissulfate
D      C00616  Quercetin 3-sulfate
D      C01155  Quercetin 3,3'-bissulfate
D      C01156  Quercetin 3,4'-bissulfate
D      C10175  Quercetin 3-(2G-xylosylrutinoside)
D      C12638  Quercetin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C12667  Quercetin 3-O-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C12668  Quercetin 3-O-beta-D-glucosyl-(1->2)-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C04443  3-O-Methylquercetin
D      C01265  3,7-Di-O-methylquercetin
D      C04444  3,7,4'-Tri-O-methylquercetin
D      C10122  Quercetagetin
D      C12639  Quercimeritrin
D      C01750  Quercitrin
D      C10176  Rhamnetin
D      C10177  Robinetin
D      C10178  Robinin
D      C05625  Rutin
D      C10180  Santin
D      C10185  Sexangularetin
D      C11620  Syringetin
D      C10188  Tamarixetin
D      C10189  Tambulin
D      C04581  Tomentin
D      C10045  3,5,7-Trimethoxyflavone
D      C10194  Velloquercetin
C    Dihyroflavonols
D      C00974  Dihydrokaempferol
D      C01378  Fustin
D      C09751  Garbanzol
D      C09753  Glepidotin B
D      C02906  Dihydromyricetin
D      C09764  6-Methoxyaromadendrin 3-O-acetate
D      C09803  Neoastilbin
D      C09808  Phellamurin
D      C09826  Pinobanksin
D      C16418  Pinobanksin 3-O-acetate
D      C08717  Silychristin
D      C07610  Silymarin
D      C01617  Taxifolin
D      C09967  Taxifolin 3-O-acetate
D      C09770  6-Methoxytaxifolin
C    Flavans
D      C09478  Auriculoside
D      C09505  Broussin
D      C09636  Diffutin
D      C09641  7,4'-Dihydroxyflavan
D      C09646  7,3'-Dihydroxy-4'-methoxy-8-methylflavan
D      C09650  7,4'-Dihydroxy-8-methylflavan
D      C09757  7-Hydroxyflavan
D      C09760  Kazinol A
C    Flavan 3-ols
D      C09320  Afzelechin
D      C12128  (-)-Epiafzelechin
D      C06562  (+)-Catechin
D      C14079  (-)-Catechin
D      C09617  Catechin 7-O-beta-D-xyloside
D      C09727  (-)-Epicatechin
D      C09728  (+)-Epicatechin
D      C12127  (+)-Gallocatechin
D      C12136  (-)-Epigallocatechin
D      C09731  Epigallocatechin 3-gallate
D      C09735  Fisetinidol
C    Flavan 4-ols
D      C12124  Apiforol
D      C05907  Luteoforol
D      C09970  Tephrowatsin A
C    Flavan 3,4-diols
D      C05906  Leucocyanidin
D      C09736  5-Deoxyleucocyanidin
D      C05909  Leucodelphinidin
D      C03648  cis-3,4-Leucopelargonidin
D      C16415  5-Deoxyleucopelargonidin
C    Anthocyanidins and anthocyanins
D      C16354  Albireodelphin
D      C08574  Apigeninidin
D      C08604  Chrysanthemin
D      C05905  Cyanidin
D      C04491  Cyanidin-3-rhamnoglucoside chloride
D      C08620  Cyanidin 3-O-rutinoside
D      C08647  Cyanidin 3-O-galactoside
D      C08629  Cyanidin 3,5,3'-tri-O-glucoside
D      C12095  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside
D      C12096  Cyanidin 3-O-(6-O-p-coumaroyl)glucoside-5-O-glucoside
D      C12643  Cyanidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C12646  Cyanidin 3-O-rutinoside 5-O-beta-D-glucoside
D      C16289  Cyanidin 3-O-3'',6''-O-dimalonylglucoside
D      C16306  Cyanidin 3-O-sophoroside
D      C16350  Cyanidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16373  Cyanidin-3-O-(6''-O-malonyl-2''-O-glucuronyl)glucoside
D      C16292  Cyanidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16369  Cyanidin 3-(6-p-caffeoyl)glucoside
D      C16372  Cyanidin 3-glucoside 5-caffeoylglucoside
D      C16298  Cyanidin 5-O-glucoside
D      C08639  Cyanin
D      C16312  Delphin
D      C16301  Delphinidin 3-O-(6''-O-malonyl-beta-D-glucoside)
D      C12138  Delphinidin 3-O-glucoside
D      C16313  Delphinidin 3-glucoside 5-caffoyl-glucoside
D      C16351  Delphinidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16304  Delphinidin 3-O-(6''-O-malonyl)-beta-glucoside-3'-O-beta-glucoside
D      C16307  Delphinidin 3-O-sophoroside
D      C16367  Delphinidin 3-O-(6-caffeoyl-beta-D-glucoside)
D      C16290  Delphinidin 3-O-3'',6''-O-dimalonylglucoside
D      C16294  Delphinidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C16370  Delphinidin 3-(6-p-coumaroyl)glucoside
D      C16314  Delphinidin 3,5,3'-triglucoside
D      C08641  Gentiodelphin
D      C08642  Heavenly blue anthocyanin
D      C08652  Luteolinidin
D      C08653  Malonylawobanin
D      C16299  Malonylshisonin
D      C08716  Malvidin
D      C12140  Malvidin 3-O-glucoside
D      C16296  Malvidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C08718  Malvin
D      C08723  Monardaein
D      C05904  Pelargonidin
D      C12137  Pelargonidin 3-O-glucoside
D      C12640  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside) 5-O-beta-D-glucoside
D      C12642  Pelargonidin 3-O-(6-O-malonyl-beta-D-glucoside)
D      C12644  Pelargonidin 3-O-rutinoside
D      C12645  Pelargonidin 3-O-rutinoside 5-O-beta-D-glucoside
D      C16288  Pelargonidin 3-O-3'',6''-O-dimalonylglucoside
D      C16297  Pelargonidin 3-O-(6-caffeoyl-beta-D-glucoside)
D      C16305  Pelargonidin 3-O-sophoroside
D      C16349  Pelargonidin 3-O-beta-D-glucoside 5-O-(6-coumaroyl-beta-D-glucoside)
D      C16368  Pelargonidin 3-(6-p-coumaroyl)glucoside
D      C16371  Pelargonidin 3-glucoside 5-caffeoylglucoside
D      C12139  Petunidin 3-O-glucoside
D      C16295  Petunidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C08725  Pelargonin
D      C16293  Peonidin-3-(p-coumaroyl)-rutinoside-5-glucoside
D      C08728  Riccionidin A
D      C08729  Rosinidin
D      C12647  Salvianin
D      C12641  4'''-Demalonylsalvianin
D      C16302  Ternatin A1
D      C16303  Ternatin C5
D      C16315  Tulipanin
B  Isoflavonoids
C    Isoflavanes
D      C16187  7,2'-Dihydroxy-4'-methoxy-isoflavanol
D      C14131  Equol
D      C10421  Glabridin
D      C10425  Hispaglabridin A
D      C10495  Lotisoflavan
D      C10507  Mucronulatol
D      C10515  (-)-Phaseollinisoflavan
D      C10526  (-)-Sativan
D      C10540  Vestitol
D      C16225  (-)-Vestitol
C    Isoflavanones
D      C02675  Dihydrobiochanin A
D      C10204  Cajanol
D      C10207  Cyclokievitone
D      C10415  (+-)-Dalbergioidin
D      C10416  Dalpanin
D      C10418  5-Deoxykievitone
D      C16190  2,7-Dihydroxy-4'-methoxyisoflavanone
D      C10419  Ferreirin
D      C03567  2'-Hydroxydihydrodaidzein
D      C12631  2-Hydroxy-2,3-dihydrogenistein
D      C01590  Kievitone
D      C02549  Kievitone hydrate
D      C10530  Sophoraisoflavanone A
D      C16227  (+)-Sophorol
D      C16228  (-)-Sophorol
D      C15567  2,7,4'-Trihydroxyisoflavanone
D      C16233  2,6,7,4'-Tetrahydroxyisoflavanone
D      C00786  (-)-Vestitone
C    Isoflavones
D      C10199  Afrormosin
D      C00814  Biochanin A
D      C05376  Biochanin A-beta-D-glucoside
D      C12625  Biochanin A 7-O-(6-O-malonyl-beta-D-glucoside)
D      C10201  Betavulgarin
D      C10202  Bowdichione
D      C12135  2'-Hydroxybiochanin A
D      C10203  Cajanin
D      C01562  Calycosin
D      C10216  Daidzin
D      C10208  Daidzein
D      C02495  2'-Hydroxydaidzein
D      C16226  2',7-Dihydroxy-4',5'-methylenedioxyisoflavone
D      C00858  Formononetin
D      C16222  Formononetin 7-O-glucoside-6''-O-malonate
D      C02920  2'-Hydroxyformononetin
D      C12125  Isoformononetin
D      C06563  Genistein
D      C09126  Genistein 7-O-beta-D-glucoside
D      C10420  Genistein 8-C-glucoside
D      C12134  2'-Hydroxygenistein
D      C16188  7-Hydroxy-2',4',5'-trimethoxyisoflavone
D      C14536  Glycitein
D      C16195  Glycitin
D      C10465  Iridin
D      C10467  Irilone
D      C10471  Irisolidone
D      C10498  Luteone
D      C10486  Licoisoflavone A
D      C07290  7-O-Methylluteone
D      C16191  Malonyldaidzin
D      C16192  Malonylgenistin
D      C16197  Malonylglycitin
D      C10509  Ononin
D      C10510  Orobol
D      C10513  Paniculatin
D      C10518  Piscerythramine
D      C10519  Pomiferin
D      C10520  Pratensein
D      C10521  Prunetin
D      C10522  Pseudobaptigenin
D      C10524  Puerarin
D      C10527  Sayanedine
D      C10533  Tectoridin
D      C10534  Tectorigenin
D      C10536  Texasin
D      C14313  3',4',7-Trihydroxyisoflavone
D      C10542  Wighteone
C    3-Arylcoumarins
D      C10491  Lonchocarpenin
C    Pterocarpans
D      C10198  (-)-Acanthocarpan
D      C10200  Anhydroglycinol
D      C10206  Cristacarpin
D      C04271  3,9-Dihydroxypterocarpan
D      C01263  3,6,9-Trihydroxypterocarpan
D      C10461  4-Hydroxyhomopterocarpin
D      C15509  Glyceocarpin
D      C01701  (-)-Glyceollin I
D      C10422  (-)-Glyceollin II
D      C15511  Glyceollin III
D      C15510  4-Glyceollidin
D      C10424  Hildecarpin
D      C16229  (+)-Maackiain
D      C10502  (-)-Maackiain
D      C16231  (-)-Maackiain-3-O-glucosyl-6''-O-malonate
D      C16230  (+)-6a-Hydroxymaackiain
D      C10503  (-)-Medicarpin
D      C01729  (+)-Medicarpin
D      C16224  Medicarpin 3-O-glucoside-6'-malonate
D      C16223  (-)-Medicocarpin
D      C10508  (-)-Nissolin
D      C05230  Phaseollidin
D      C10514  (-)-Phaseollin
D      C10516  Pisatin
D      C10531  (-)-Sparticarpin
D      C10538  Trifolirhizin
D      C10539  (-)-Variabilin
C    Coumestanes
D      C10205  Coumestrol
D      C10523  Psoralidin
D      C10529  Sojagol
D      C10541  Wedelolactone
C    Rotenones
D      C10417  Deguelin
D      C10506  Millettone
D      C10512  Pachyrrhizone
D      C07593  Rotenone
D      C10525  Rotenonone
D      C10464  12a-Hydroxyrotenone
D      C10532  Sumatrol
D      C10535  Tephrosin
D      C10537  Toxicarol
C    2-Arylbenzofurans
D      C08732  Albafuran A
D      C08844  Moracin A
D      C08846  Mulberrofuran A
D      C08974  Sainfuran
D      C08993  Vignafuran
B  Complex flavonoids
C    Biflavonoids and polyflavonoids
D      C10017  Agathisflavone
D      C10018  Amentoflavone
D      C10034  Cupressuflavone
D      C10048  Ginkgetin
D      C10057  Hinokiflavone
D      C09758  Isochamaejasmin
D      C09761  Kolaflavanone
D      C09763  Manniflavanone
D      C10505  (R)-4-Methoxydalbergione
D      C10179  Robustaflavone
D      C10182  Sciadopitysin
C    Proanthocyanidins
D      C10209  Afzelechin-(4alpha->8)-afzelechin
D      C10222  Cinnamtannin A4
D      C09726  Dracorubin
D      C10221  Epicatechin-(4beta->8)-ent-epicatechin
D      C10223  Epigallocatechin-(4beta->8)-epicatechin-3-O-gallate ester
D      C10225  ent-Fisetinidol-(4beta->8)-catechin-(6->4beta)-ent-fisetinidol
D      C10227  Gallocatechin-(4alpha->8)-epigallocatechin
D      C10228  Gambiriin C
D      C10231  Guibourtinidol-(4alpha->6)-catechin
D      C10233  Kandelin A-1
D      C10234  Mahuannin D
D      C10237  Proanthocyanidin A2
D      C10238  Procyanidin B4
D      C10239  Robinetinidol-(4alpha->8)-catechin-(6->4alpha)-robinetinidol
D      C09972  Theasinensin A
C    Diels-Alder adduct of chalcone
D      C10099  Kuwanone G
D      C10100  Kuwanone H
D      C08928  Mulberrofuran C
D      C09834  Sanggenon C
D      C09835  Sanggenon D
#
A<b>Phenylpropanoids</b>
B  Monolignols
C    Caffeate derivatives
D      C01197  Caffeate
D      C12206  Caffeyl alcohol
D      C10945  Caffeic aldehyde
D      C00323  Caffeoyl-CoA
D      C00852  Chlorogenate
D      C10468  Isochlorogenic acid b
D      C17147  Neochlorogenic acid
D      C06224  3,4-Dihydroxystyrene
D      C10434  5-O-Caffeoylshikimic acid
C    Coniferyl alcohol derivatives
D      C00590  Coniferyl alcohol
D      C02666  Coniferyl aldehyde
D      C00761  Coniferin
D      C10448  Dihydroconiferyl alcohol
D      C01494  Ferulate
D      C00406  Feruloyl-CoA
D      C05619  5-Hydroxyferulate
D      C12203  5-Hydroxyferuloyl-CoA
D      C17855  Coniferyl ferulate
C    Paracoumaryl alcohol derivatives
D      C02646  4-Coumaryl alcohol
D      C00811  4-Coumarate
D      C00223  p-Coumaroyl-CoA
D      C02947  4-Coumaroylshikimate
D      C05608  4-Hydroxycinnamyl aldehyde
D      C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
C    Sinapate derivatives
D      C00482  Sinapate
D      C00933  Sinapine
D      C02325  Sinapyl alcohol
D      C00411  Sinapoyl-CoA
D      C01175  1-O-Sinapoyl-beta-D-glucose
D      C01533  Syringin
D      C02887  Sinapoyl malate
D      C05610  Sinapoyl aldehyde
D      C12204  5-Hydroxyconiferaldehyde
D      C12205  5-Hydroxyconiferyl alcohol
C    Others
D      C10428  Anethole
D      C16930  Chavicol
D      C10426  1'-Acetoxychavicol acetate
D      C00423  trans-Cinnamate
D      C00540  Cinnamoyl-CoA
D      C00903  Cinnamaldehyde
D      C01772  trans-2-Hydroxycinnamate
D      C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
D      C05838  cis-2-Hydroxycinnamate
D      C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
D      C10451  Elemicin
D      C10452  Estragole
D      C10453  Eugenol
D      C10480  Myristicin
B  Lignans
C    Lignans
D      C10544  1-Acetoxypinoresinol
D      C10545  Arctigenin
D      C10546  Austrobailignan 1
D      C10547  Burseran
D      C17808  Clemaphenol A
D      C10552  4'-Demethyldeoxypodophyllotoxin
D      C10553  4'-Demethylpodophyllotoxin
D      C10555  Deoxygomisin A
D      C10556  Deoxypodophyllotoxin
D      C10557  Dihydroanhydropodorhizol
D      C10558  Dihydrocubebin
D      C10559  Diphyllin
D      C10561  (+)-Eudesmin
D      C16957  Fargesin
D      C10616  (+)-Galbacin
D      C17814  Gomisin B
D      C10621  Gomisin L1 methyl ether
D      C10622  Grandisin
D      C10627  Hinokinin
D      C10633  Justicidin A
D      C10636  Justicidin B
D      C10646  (+)-Lariciresinol
D      C20454  (-)-Lariciresinol
D      C10657  Magnosalicin
D      C10658  Magnoshinin
D      C10682  Matairesinol
D      C10551  Morelensin
D      C10707  Neoisostegane
D      C10719  Nordihydroguaiaretic acid
D      C10725  Nortrachelogenin
D      C10728  Otobain
D      C10729  alpha-Peltatin
D      C10730  beta-Peltatin A methyl ether
D      C10737  Phrymarolin I
D      C10746  Phyllanthin
D      C10871  Picropodophyllin
D      C05366  (+)-Pinoresinol
D      C20455  (-)-Pinoresinol
D      C10873  Plicatic acid
D      C10874  Podophyllotoxin
D      C10875  Podophyllotoxone
D      C10877  Prostalidin A
D      C10879  Saucernetin
D      C10880  Savinin
D      C10881  Schisantherin A
D      C10893  Schizandrin C
D      C20456  (+)-Secoisolariciresinol
D      C18167  (-)-Secoisolariciresinol
D      C10882  Sesamin
D      C10883  Sesamolinol
D      C10884  Sesartemin
D      C10886  Steganacin
D      C10887  Styraxin
D      C10889  (+)-Syringaresinol
D      C10891  Trachelogenin
D      C10892  (+)-Veraguensin
D      C10894  Yangambin
C    Lignan glycosides
D      C16915  Arctiin
D      C10548  Cleistanthin A
D      C10560  Eucommin A
D      C17048  Forsythin
D      C10870  Phyllanthostatin A
D      C17529  (-)-Pinoresinol glucoside
D      C10876  Podorhizol beta-D-glucoside
D      C10885  Simplexoside
D      C10890  (+)-Syringaresinol O-beta-D-glucoside
C    Neolignans
D      C10550  Dehydrodieugenol
D      C10554  Denudatin B
D      C10446  Diferulic acid
D      C10562  Eudesobovatol A
D      C10563  Fargesone A
D      C10574  Futoquinol
D      C10630  Honokiol
D      C10638  Kadsurenone
D      C10640  Kadsurin A
D      C10650  Licarin A
D      C10651  Magnolol
D      C10690  Megaphone
D      C10878  Randainol
D      C10888  Surinamensin
C    Norlignans
D      C10628  cis-Hinokiresinol
D      C20133  Sugiresinol
C    Sesquilignans and dilignans
B  Coumarins
C    Coumarins
D      C09056  Ammoresinol
D      C05851  Coumarin
D      C09147  Calanolide A
D      C09206  Cichoriin
D      C09216  Daphnoretin
D      C09258  Decursin
D      C09260  Dihydrosamidin
D      C09261  Disenecionyl cis-khellactone
D      C00796  Dicumarol
D      C09262  (3'R,4'R)-3'-Epoxyangeloyloxy-4'-acetoxy-3',4'-dihydroseselin
D      C09263  Esculetin
D      C09264  Esculin
D      C09265  Fraxetin
D      C09266  Fraxin
D      C03093  7,8-Dihydroxycoumarin
D      C09268  Herniarin
D      C09270  Isosamidin
D      C09271  Leptodactylone
D      C09273  Luvangetin
D      C09277  Micromelin
D      C09280  Osthol
D      C09281  Ostruthin
D      C09307  Pteryxin
D      C09310  Samidin
D      C09311  Scoparone
D      C01527  Scopolin
D      C01752  Scopoletin
D      C09312  Seselin
D      C09313  5,6,7-Trimethoxycoumarin
D      C09315  Umbelliferone
D      C09316  Visnadin
D      C09317  Xanthyletin
C    Furanocoumarins
D      C09053  Alloimperatorin
D      C09060  Angelicin
D      C09116  Archangelicin
D      C09123  Athamantin
D      C00758  Bergaptol
D      C01557  Bergapten
D      C09141  Byakangelicin
D      C09165  Chalepensin
D      C09210  (R)-Columbianetin
D      C09257  Decuroside III
D      C09267  Heliettin
D      C09269  Imperatorin
D      C02162  Isopimpinellin
D      C09272  Libanorin
D      C09276  Marmesin
D      C09278  Nodakenetin
D      C09279  Nodakenin
D      C09282  Oxypeucedanin
D      C09283  Peucedanin
D      C09284  Peucenidin
D      C09285  Pimpinellin
D      C09305  Psoralen
D      C09308  Rutamarin
D      C09309  Rutarin
D      C09314  Trioxsalen
D      C00841  Xanthotoxol
D      C01864  Xanthotoxin
#
A<b>Shikimate / acetate-malonate pathway derived compounds</b>
B  Stilbenoids
C    Stilbenes
D      C10245  Astringin
D      C10250  Chlorophorin
D      C10264  3-Hydroxy-5-methoxy-6-prenylstilbene-2-carboxylic acid
D      C10266  Isorhapontin
D      C05901  Piceatannol
D      C10275  Piceid
D      C01745  Pinosylvin
D      C10276  Pinosylvin methyl ether
D      C10285  4-Prenylresveratrol
D      C10287  Pterostilbene
D      C03582  Resveratrol
D      C10273  Oxyresveratrol
D      C10288  Rhaponticin
C    Bibenzyls
D      C10247  Batatasin IV
D      C10253  Demethylbatatasin IV
D      C10254  Dihydropinosylvin
D      C10255  Dihydroresveratrol
D      C10256  4,4'-Dihydroxy-3,5-dimethoxydihydrostilbene
D      C10259  Glepidotin C
D      C10268  Lunularic acid
D      C10269  Lunularin
D      C10271  3'-O-Methylbatatasin III
D      C10281  4-Prenyldihydropinosylvin
C    Phenanthrenes
D      C10244  Agrostophyllin
D      C10246  Batatasin I
D      C10265  Isobatatasin I
C    Dihydrophenanthrenes
D      C10251  Coelogin
D      C10258  Flavidin
D      C10267  Loroglossol
D      C10272  Orchinol
C    Miscellaneous stilbenoids
D      C10262  Hydrangenol
D      C10274  Phyllodulcin
C    Stilbenoid dimers, stilbenoid oligomers and bis(bibenzyl)s
D      C10248  Blestriarene B
D      C10249  Canaliculatol
D      C10252  Copalliferol B
D      C10260  Gnetin A
D      C10270  Marchantin A
D      C10289  epsilon-Viniferin
B  Others
C    Diarylheptanoids
D      C10443  Curcumin
D      C20211  Yakuchinone A
C    Zingiber derived compounds
D      C10462  [6]-Gingerol
D      C17495  [8]-Gingerol
D      C10482  6-Paradol
D      C10494  [6]-Shogaol
D      C17497  Zingerone
#
A<b>Terpenoids</b>
B  Hemiterpenoids (C5)
C    C16521  Isoprene
B  Monoterpenoids (C10)
C    Linear monoterpenes
D      C09847  cis-Citral
D      C09848  (R)-(+)-Citronellal
D      C11384  (S)-(-)-Citronellal
D      C09849  beta-Citronellol
D      C11386  (-)-Citronellol
D      C01500  Geraniol
D      C01499  Geranial
D      C00341  Geranyl diphosphate
D      C09861  Geranyl acetate
D      C17621  10-Hydroxygeraniol
D      C17622  10-Oxogeranial
D      C03985  Linalool
D      C11389  (+)-Linalool
D      C11388  (-)-Linalool
D      C09863  Linalyl acetate
D      C05308  Linalyl diphosphate
D      C06074  Myrcene
D      C09871  Nerol
D      C02569  Neryl diphosphate
D      C09873  beta-Ocimene
C    Cyclic monoterpenes
D      C09836  Ascaridole
D      C01411  Borneol
D      C01765  (+)-Borneol
D      C01766  (-)-Borneol
D      C11338  (1R,2S,4R)-(+)-Bornyl acetate
D      C09837  (1S,2R,4S)-(-)-Bornyl acetate
D      C03190  (+)-Bornyl-diphosphate
D      C06076  Camphene
D      C06304  (+)-Camphene
D      C06305  (-)-Camphene
D      C18369  dl-Camphor
D      C00808  (+)-Camphor
D      C00809  (-)-Camphor
D      C11382  (+)-3-Carene
D      C09839  (-)-3-Carene
D      C09840  Carvacrol
D      C11409  (+)-trans-Carveol
D      C00964  (-)-trans-Carveol
D      C11395  (4R,6R)-cis-Carveol
D      C11408  (4S,6S)-cis-Carveol
D      C11396  (1R,2R,4R)-Dihydrocarveol
D      C11413  (1S,2S,4S)-Dihydrocarveol
D      C11399  (1S,2S,4R)-Iso-dihydrocarveol
D      C11397  (1R,2S,4R)-Neo-dihydrocarveol
D      C11416  (1S,2R,4S)-Neo-dihydrocarveol
D      C11400  (1S,2R,4R)-Neoiso-dihydrocarveol
D      C01767  (-)-Carvone
D      C11383  (+)-(S)-Carvone
D      C09841  Carvone oxide
D      C09843  Chrysanthenone
D      C11394  (+)-Chrysanthenone
D      C16909  1,4-Cineole
D      C09844  1,8-Cineole
D      C06575  p-Cymene
D      C06576  p-Cumic alcohol
D      C06577  p-Cumic aldehyde
D      C09854  Diosphenol
D      C09858  Evodone
D      C09859  (1R,4S)-(-)-Fenchone
D      C11387  (1S,4R)-(+)-Fenchone
D      C02344  Fenchyl alcohol
D      C06078  Limonene
D      C06099  (+)-Limonene
D      C00521  (-)-Limonene
D      C07271  Limonene-1,2-epoxide
D      C00400  (-)-Menthol
D      C00553  (+)-Neomenthol
D      C02904  p-Menthane-3,8-diol
D      C09868  Menthofuran
D      C11390  (+)-Menthone
D      C00843  (-)-Menthone
D      C11952  (+)-Isomenthone
D      C09870  (-)-Menthyl acetate
D      C16825  Neomenthyl acetate
D      C11940  Myrtenic acid
D      C11938  Myrtenol
D      C11939  Myrtenal
D      C11924  Perillic acid
D      C02452  Perillyl alcohol
D      C02576  Perillyl aldehyde
D      C09875  (R)-(-)-alpha-Phellandrene
D      C11391  (S)-(+)-alpha-Phellandrene
D      C09877  (+)-beta-Phellandrene
D      C11392  (-)-beta-Phellandrene
D      C06077  Pinene
D      C09880  alpha-Pinene
D      C06306  (+)-alpha-Pinene
D      C06308  (-)-alpha-Pinene
D      C02759  alpha-Pinene-oxide
D      C09882  beta-Pinene
D      C06307  (-)-beta-Pinene
D      C09898  alpha-Terpinene
D      C09900  gamma-Terpinene
D      C11941  Pinocarveol
D      C09884  Pinocarvone
D      C09887  Piquerol A
D      C01951  Piperitenone
D      C02289  Isopiperitenone
D      C02485  (-)-Isopiperitenone
D      C03039  (+)-trans-Piperitenol
D      C01123  (-)-trans-Isopiperitenol
D      C09885  (+)-Piperitone
D      C09893  (+)-Pulegone
D      C17623  (-)-Pulegone
D      C11951  (+)-cis-Isopulegone
D      C09896  Rotundifolone
D      C16777  Sabinene
D      C01868  (+)-Sabinone
D      C02213  (+)-trans-Sabinol
D      C02462  Sabinene hydrate
D      C16772  alpha-Terpineol
D      C09902  (R)-(+)-alpha-Terpineol
D      C11393  (-)-alpha-Terpineol
D      C12300  alpha-Terpinyl acetate
D      C12301  beta-Terpinyl acetate
D      C12302  gamma-Terpinyl acetate
D      C09904  beta-Thujaplicin
D      C09905  gamma-Thujaplicin
D      C09908  Thymol
D      C09909  Thymyl acetate
D      C09906  Thujone
D      C09911  Umbellulone
D      C09913  Verbenone
C    Iridoids
D      C06069  Iridodial
D      C09804  cis-trans-Nepetalactol
D      C09785  (+)-Iridodial
D      C06070  Iridotrial
D      C09777  Dolichodial
D      C11645  Lamioside
D      C11671  Deutzioside
D      C01433  Loganin
D      C01512  Loganate
D      C11636  7-Deoxyloganate
D      C06071  Deoxyloganin
D      C11673  Geniposidic acid
D      C11672  10-Deoxygeniposidic acid
D      C09765  Agnuside
D      C09766  Allamandin
D      C09768  Antirrhinoside
D      C09769  Asperuloside
D      C09771  Aucubin
D      C09772  Boschnialactone
D      C09773  Catalpol
D      C09775  Catalposide
D      C09776  Didrovaltratum
D      C09778  Fulvoplumierin
D      C09779  Gardenoside
D      C09780  Genipin
D      C09781  Geniposide
D      C09783  Harpagoside
D      C09784  Ipolamiide
D      C09786  Iridomyrmecin
D      C09787  Isoplumericin
D      C09788  Monotropein
D      C09790  (+)-Neomatatabiol
D      C09791  Nepetalactone cis-trans-form
D      C09792  Nepetalactone trans-cis-form
D      C09795  Paederoside
D      C09796  Plumericin
D      C09797  Plumieride
D      C09798  Scandoside methyl ester
D      C09799  Specionin
D      C09801  Valtratum
D      C09802  Verbenalin
C    Secoiridoids
D      C09782  Gentiopicrin
D      C01957  Secologanate
D      C01852  Secologanin
D      C09800  Swertiamarin
C    Others
D      C09845  Cinerin I
D      C09846  Cinerin II
D      C09842  Chrysanthemic acid
D      C07594  Pyrethrin I
D      C09894  Pyrethrin II
B  Sesquiterpenoids (C15)
C    Farnesenes
D      C09626  Canellal
D      C09660  Dehydrongaione
D      C16779  Dendrolasin
D      C09665  alpha-Farnesene
D      C09666  beta-Farnesene
D      C01493  Farnesol
D      C00448  Farnesyl diphosphate
D      C19760  (2Z,6Z)-Farnesyl diphosphate
D      C01126  trans-Farnesol
D      C03220  2-cis,6-trans-Farnesol
D      C03461  2-trans,6-trans-Farnesal
D      C09704  Nerolidol
D      C19746  (3R,6E)-Nerolidol
D      C06111  Nerolidyl diphosphate
D      C09689  Ipomeamarone
D      C09694  Juvenile hormone III
D      C09702  Mukaadial
D      C09150  17-Oxogrindelic acid
D      C09712  Polygodial
D      C09748  Warburganal
C    Germacrenes
D      C09290  Alatolide
D      C09297  Arctiopicrin
D      C02004  Aristolochene
D      C09304  Artemisiifolin
D      C09349  Baileyin
D      C09351  Budlein A
D      C09353  Calaxin
D      C09627  Capsidiol
D      C09355  Chamissonin
D      C09356  Chamissonin diacetate
D      C09361  Chromolaenide
D      C09362  Cnicin
D      C09382  Costunolide
D      C09388  Deoxyelephantopin
D      C09395  Deacetyleupaserrin
D      C19708  5-Epiaristolochene
D      C09401  Eleganin
D      C09402  Elephantin
D      C09403  Elephantopin
D      C09405  Enhydrin
D      C09407  Eremantholide A
D      C09412  Erioflorin acetate
D      C09413  Erioflorin methacrylate
D      C09427  Eupacunin
D      C09428  Eupacunolin
D      C09429  Eupacunoxin
D      C09431  Eupaformonin
D      C09432  Eupaformosanin
D      C09433  Eupahyssopin
D      C09436  Eupaserrin
