+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C18126  1-Acyl-sn-glycero-3-phosphoglycerol
C    GP0406 Monoalkylglycerophosphoglycerols
C    GP0407 1Z-alkenylglycerophosphoglycerols
C    GP0408 Diacylglycerophosphodiradylglycerols
C    GP0409 Diacylglycerophosphomonoradylglycerols
D      C05976  Aminoacyl-phosphatidylglycerol
C    GP0410 Monoacylglycerophosphomonoradylglycerols
C    GP0411 1-acyl,2-alkylglycerophosphoglycerols
B  GP05 Glycerophosphoglycerophosphates
C    GP0501 Diacylglycerophosphoglycerophosphates
D      C03892  1,2-Diacyl-sn-glycero-3-phospho-sn-glycerol 3'-phosphate
D      C13885  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phospho-sn-glycerol 3'-phosphate
C    GP0502 1-alkyl,2-acylglycerophosphoglycerophosphates
C    GP0503 1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphates
C    GP0504 Dialkylglycerophosphoglycerophosphates
C    GP0505 Monoacylglycerophosphoglycerophosphates
C    GP0506 Monoalkylglycerophosphoglycerophosphates
C    GP0507 1Z-alkenylglycerophosphoglycerophosphates
B  GP06 Glycerophosphoinositols
C    GP0601 Diacylglycerophosphoinositols
D      C01194  1,2-Diacyl-sn-glycero-3-phosphoinositol
D      C13888  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phospho-1'-myo-inositol
C    GP0602 1-alkyl,2-acylglycerophosphoinositols
C    GP0603 1-(1Z-alkenyl),2-acylglycerophosphoinositols
C    GP0604 Dialkylglycerophosphoinositols
C    GP0605 Monoacylglycerophosphoinositols
D      C03819  1-Acyl-sn-glycero-3-phosphoinositol
D      C22400  2-Acyl-sn-glycero-3-phospho-1D-myo-inositol
C    GP0606 Monoalkylglycerophosphoinositols
C    GP0607 1Z-alkenylglycerophosphoinositols
B  GP07 Glycerophosphoinositol monophosphates
C    GP0701 Diacylglycerophosphoinositol monophosphates
D      C01277  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-4'-phosphate)
D      C04021  1,2-Diacyl-sn-glycero-3-phospho-(1'-inositol-4'-phosphate)
D      C04549  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-3'-phosphate)
D      C11557  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-5'-phosphate)
C    GP0702 1-alkyl,2-acylglycerophosphoinositol monophosphates
C    GP0703 1-(1Z-alkenyl),2-acylglycerophosphoinositol monophosphates
C    GP0704 Dialkylglycerophosphoinositol monophosphates
C    GP0705 Monoacylglycerophosphoinositol monophosphates
C    GP0706 Monoalkylglycerophosphoinositol monophosphates
C    GP0707 1Z-alkenylglycerophosphoinositol monophosphates
B  GP08 Glycerophosphoinositol bisphosphates
C    GP0801 Diacylglycerophosphoinositol bisphosphates
D      C04637  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-4',5'-bisphosphate)
D      C11554  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-3',4'-bisphosphate)
D      C11556  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-3',5'-bisphosphate)
C    GP0802 1-alkyl,2-acylglycerophosphoinositol bisphosphates
C    GP0803 1-(1Z-alkenyl),2-acylglycerophosphoinositol bisphosphates
C    GP0804 Monoacylglycerophosphoinositol bisphosphates
C    GP0805 Monoalkylglycerophosphoinositol bisphosphates
C    GP0806 1Z-alkenylglycerophosphoinositol bisphosphates
B  GP09 Glycerophosphoinositol trisphosphates
C    GP0901 Diacylglycerophosphoinositol trisphosphates
D      C05981  1,2-Diacyl-sn-glycero-3-phospho-(1'-myo-inositol-3',4',5'-bisphosphate)
C    GP0902 1-alkyl,2-acylglycerophosphoinositol trisphosphates
C    GP0903 1-(1Z-alkenyl),2-acylglycerophosphoinositol trisphosphates
C    GP0904 Monoacylglycerophosphoinositol trisphosphates
C    GP0905 Monoalkylglycerophosphoinositol trisphosphates
C    GP0906 1Z-alkenylglycerophosphoinositol trisphosphates
B  GP10 Glycerophosphates
C    GP1001 Diacylglycerophosphates
D      C00416  1,2-Diacyl-sn-glycerol 3-phosphate
D      C13889  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphate
C    GP1002 1-alkyl,2-acylglycerophosphates
D      C05977  1-Alkyl-2-acyl-sn-glycerol 3-phosphate
D      C01264  1-Alkyl-2-acetyl-sn-glycerol 3-phosphate
C    GP1003 1-(1Z-alkenyl),2-acylglycerophosphates
D      C15647  2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate
C    GP1004 Dialkylglycerophosphates
C    GP1005 Monoacylglycerophosphates
D      C00681  1-Acyl-sn-glycerol 3-phosphate
D      C03974  2-Acyl-sn-glycerol 3-phosphate
D      C04036  1-Hexadecanoyl-sn-glycero-3-phosphate
C    GP1006 Monoalkylglycerophosphates
D      C03968  1-Alkyl-sn-glycerol 3-phosphate
D      C04590  sn-3-O-(Geranylgeranyl)glycerol 1-phosphate
C    GP1007 1Z-alkenylglycerophosphates
D      C15646  1-(1-Alkenyl)-sn-glycero-3-phosphate
B  GP11 Glyceropyrophosphates
C    GP1101 Diacylglyceropyrophosphates
D      C19776  1,2-Diacyl-sn-glycerol 3-pyrophosphate
D      C13890  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-pyrophosphate
C    GP1102 Monoacylglyceropyrophosphates
B  GP12 Glycerophosphoglycerophosphoglycerols
C    GP1201 Diacylglycerophosphoglycerophosphodiradylglycerols
D      C05980  1',3'-Bis(1,2-diacyl-sn-glycero-3-phospho)-sn-glycerol
C    GP1202 Diacylglycerophosphoglycerophosphomonoradylglycerols
D      C18129  Monolysocardiolipin
C    GP1203 1-alkyl,2-acylglycerophosphoglycerophosphodiradylglycerols
C    GP1204 1-alkyl,2-acylglycerophosphoglycerophosphomonoradylglycerols
C    GP1205 1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphodiradylglycerols
C    GP1206 1-(1Z-alkenyl),2-acylglycerophosphoglycerophosphomonoradylglycerols
C    GP1207 Monoacylglycerophosphoglycerophosphomonoradylglycerols
C    GP1208 Monoalkylglycerophosphoglycerophosphodiradylglycerols
C    GP1209 Monoalkylglycerophosphoglycerophosphomonoradylglycerols
C    GP1210 1Z-alkenylglycerophosphoglycerophosphodiradylglycerols
C    GP1211 1Z-alkenylglycerophosphoglycerophosphomonoradylglycerols
C    GP1212 Dialkylglycerophosphoglycerophosphodiradylglycerols
C    GP1213 Dialkylglycerophosphoglycerophosphomonoradylglycerols
B  GP13 CDP-Glycerols
C    GP1301 CDP-diacylglycerols
D      C00269  CDP-1,2-diacylglycerol
D      C13891  CDP-1,2-didodecanoyl-sn-glycerol
D      C13892  CDP-1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol
C    GP1302 CDP-1-alkyl,2-acylglycerols
C    GP1303 CDP-1-(1Z-alkenyl),2-acylglycerols
C    GP1304 CDP-Dialkylglycerols
D      C18059  CDP-2,3-bis-(O-geranylgeranyl)-sn-glycerol
C    GP1305 CDP-Monoacylglycerols
D      C02255  CDP-acylglycerol
C    GP1306 CDP-Monoalkylglycerols
C    GP1307 CDP-1Z-alkenylglycerols
B  GP14 Glycosylglycerophospholipids
C    GP1401 Diacylglycosylglycerophospholipids
C    GP1402 1-alkyl,2-acylglycosylglycerophospholipids
C    GP1403 1-(1Z-alkenyl),2-acylglycosylglycerophospholipids
C    GP1404 Monoacylglycosylglycerophospholipids
C    GP1405 Monoalkylglycosylglycerophospholipids
C    GP1406 1Z-alkenylglycosylglycerophospholipids
C    GP1407 Dialkylglycosylglycerophospholipids
B  GP15 Glycerophosphoinositolglycans
C    GP1501 Diacylglycerophosphoinositolglycans
D      C01288  N-Acetyl-D-glucosaminylphosphatidylinositol
D      C04248  6-(alpha-D-Glucosaminyl)-1-phosphatidyl-1D-myo-inositol
D      C21606  2-O-alpha-D-Mannosyl-1-phosphatidyl-1D-myo-inositol
D      C21607  2,6-Di-O-alpha-D-mannosyl-1-phosphatidyl-1D-myo-inositol
D      C21608  2-O-(6-O-Acyl-alpha-D-mannosyl)-6-O-alpha-D-mannosyl-1-phosphatidyl-1D-myo-inositol
D      C21609  2-O-(6-O-Acyl-alpha-D-mannosyl)-1-phosphatidyl-1D-myo-inositol
C    GP1502 1-alkyl,2-acylglycerophosphoinositolglycans
C    GP1503 1-(1Z-alkenyl),2-acylglycerophosphoinositolglycans
C    GP1504 Monoacylglycerophosphoinositolglycans
C    GP1505 Monoalkylglycerophosphoinositolglycans
C    GP1506 1Z-alkenylglycerophosphoinositolglycans
C    GP1507 Dialkylglycerophosphoinositolglycans
B  GP16 Glycerophosphonocholines
C    GP1601 Diacylglycerophosphonocholines
D      C05676  Diacylglycerophosphonocholine
D      C13876  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphonocholine
C    GP1602 1-alkyl,2-acylglycerophosphonocholines
C    GP1603 1-(1Z-alkenyl),2-acylglycerophosphonocholines
C    GP1604 Dialkylglycerophosphonocholines
C    GP1605 Monoacylglycerophosphonocholines
C    GP1606 Monoalkylglycerophosphonocholines
C    GP1607 1Z-alkenylglycerophosphonocholines
B  GP17 Glycerophosphonoethanolamines
C    GP1701 Diacylglycerophosphonoethanolamines
D      C05675  Diacylglycerophosphonoethanolamine
D      C13878  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphonoethanolamine
C    GP1702 1-alkyl,2-acylglycerophosphonoethanolamines
C    GP1703 1-(1Z-alkenyl),2-acylglycerophosphonoethanolamines
C    GP1704 Dialkylglycerophosphonoethanolamines
C    GP1705 Monoacylglycerophosphonoethanolamines
C    GP1706 Monoalkylglycerophosphonoethanolamines
C    GP1707 1Z-alkenylglycerophosphonoethanolamines
B  GP18 Di-glycerol tetraether phospholipids (caldarchaeols)
C    C13896  sn-Caldarchaeo-1-phosphoethanolamine
B  GP19 Glycerol-nonitol tetraether phospholipids
C    C13897  sn-Caldito-1-phosphoethanolamine
B  GP20 Oxidized glycerophospholipids
C    GP2001 Oxidized glycerophosphocholines
D      C04792  1-Acyl-2-[(S)-12-hydroxyoleoyl]-sn-glycero-3-phosphocholine
D      C21019  1-Acyl-2-[(12R)-12-hydroxyoleoyl]-sn-glycero-3-phosphocholine
D      C13898  1-Palmitoyl-2-(5-hydroxy-8-oxo-6-octenedioyl)-sn-glycero-3-phosphocholine
D      C13900  1-Palmitoyl-2-(5-keto-6-octenedioyl)-sn-glycero-3-phosphocholine
D      C13901  1-Palmitoyl-2-(5-hydroxy-8-oxo-6-octenoyl)-sn-glycero-3-phosphocholine
D      C13902  1-Palmitoyl-2-(5-keto-8-oxo-6-octenoyl)-sn-glycero-3-phosphocholine
C    GP2002 Oxidized glycerophosphoethanolamines
D      C21482  1-Octadecanoyl-2-(15S-hydroxy-5Z,8Z,11Z,13E-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine
D      C21483  1-Octadecanoyl-2-(15S-hydroperoxy-5Z,8Z,11Z,13E-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine
C    GP2003 Oxidized Cardiolipins
C    GP2004 Oxidized glycerophosphoserines
C    GP2005 Oxidized glycerophosphoinositols
C    GP2006 Oxidized glycerophosphates
C    GP2007 Oxidized glycerophosphoglycerols
B  GP21 Glycerophosphoethanolamine glycans
C    GP2101 Diacylglycerophosphoethanolamine glycans
C    GP2102 1-alkyl,2-acylglycerophosphoethanolamine glycans
C    GP2103 1-(1Z-alkenyl),2-acylglycerophosphoethanolamine glycans
C    GP2104 Dialkylglycerophosphoethanolamine glycans
C    GP2105 Monoacylglycerophosphoethanolamine glycans
C    GP2106 Monoalkylglycerophosphoethanolamine glycans
C    GP2107 1Z-alkenylglycerophosphoethanolamine glycans
C    GP2108 1-acyl,2-alkylglycerophosphoethanolamine glycans
B  GP00 Other Glycerophospholipids
C    C01192  Palmitoylglycerone phosphate
#
A<b>SP  Sphingolipids</b>
B  SP01 Sphingoid bases
C    SP0101 Sphing-4-enines (Sphingosines)
D      C00319  Sphing-4-enine
D      C06121  3-Ketosphingosine
C    SP0102 Sphinganines
D      C00836  Sphinganine
D      C02934  3-Dehydrosphinganine
C    SP0103 4-Hydroxysphinganines (Phytosphingosines)
D      C12144  4-D-Hydroxysphinganine
C    SP0104 Sphingoid base homologs and variants
D      C13915  Hexadecasphinganine
C    SP0105 Sphingoid base 1-phosphates
D      C01120  Sphinganine 1-phosphate
D      C06124  Sphingosine 1-phosphate
C    SP0106 Lysosphingomyelins and lysoglycosphingolipids
D      C03640  Sphingosyl-phosphocholine
C    SP0107 N-methylated sphingoid bases
D      C13914  N,N-Dimethylsphing-4-enine
C    SP0108 Sphingoid base analogs
D      C01747  Psychosine
D      C03858  D-Glucosyldihydrosphingosine
D      C19914  Myriocin
D      C19241  Fumonisin B1
D      C19242  Fumonisin B2
D      C10167  (+)-Prosopinine
B  SP02 Ceramides
C    SP0201 N-acylsphingosines (ceramides)
D      C00195  N-Acylsphingosine
D      C13916  N-(Tetradecanoyl)-sphing-4-enine
C    SP0202 N-acylsphinganines (dihydroceramides)
D      C12126  N-Acylsphinganine
C    SP0203 N-acyl-4-hydroxysphinganines (phytoceramides)
D      C12145  N-Acyl-4-hydroxysphinganine
C    SP0204 Acylceramides
D      C13918  N-(30-(9Z,12Z-octadecadienoyloxy)-tricontanoyl)-sphing-4-enine
C    SP0205 Ceramide 1-phosphates
D      C02960  Ceramide 1-phosphate
C    SP0206 1-deoxyceramides
C    SP0207 1-deoxymethylceramides
B  SP03 Phosphosphingolipids
C    SP0301 Ceramide phosphocholines (sphingomyelins)
D      C00550  Sphingomyelin
C    SP0302 Ceramide phosphoethanolamines
D      C06062  Ceramide phosphoethanolamine
C    SP0303 Ceramide phosphoinositols
B  SP04 Phosphonosphingolipids
C    C05681  Ceramide 2-aminoethylphosphonate
B  SP05 Neutral glycosphingolipids
C    SP0501 Simple Glc series
D      G10238  Glc-beta1->1'Cer (GlcCer)
D      G00092  Gal-beta1->4Glc-beta1->1'Cer (LacCer)
D      G11121  Gal-beta1->1'Cer (GalCer)
D      G00597  Man-beta1->4Glc-beta1->1'Cer
C    SP0502 Galalpha1-4Galbeta1-4Glc- (Globo series)
D      G00093  Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer (Gb3Cer)
D      G00094  GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer (Gb4Cer)
D      G00095  GalNAc-alpha1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00096  GalNAc-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00097  Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00102  Gal-beta1->3(GlcNAc-beta1->6)GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00103  Gal-beta1->3(Gal-beta1->4GlcNAc-beta1->6)GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00104  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->6(Gal-beta1->3)GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00099  Fuc-alpha1->2Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00105  Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00106  Gal-alpha1->3Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00107  Gal-alpha1->3Gal-alpha1->3Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G11492  Gal-alpha1->4GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G13080  GalNAc-beta1->3Gal-alpha1->4GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G13081  Gal-alpha1->4GalNAc-beta1->3Gal-alpha1->4GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G00474  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->3GalNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G01172  GalNAc-beta1->3Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G01987  GlcNAc-beta1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G04995  GalNAc-alpha1->3GalNAc-beta1->3(Gal-beta-1->3GalNAc-beta1->4)Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G01952  Fuc-alpha1->2Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G04765  GalNAc-alpha1->3GalNAc-beta1->3(Fuc-alpha1->2Gal-beta1->3GalNAc-beta1->4)Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
D      G02865  Gal-alpha1->3Gal-alpha1->3Gal-alpha1->3Gal-alpha1->3Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer
C    SP0503 GalNAcbeta1-4Galbeta1-4Glc- (Ganglio series)
D      G00123  GalNAc-beta1->4LacCer (GA2)
D      G00124  Gal-beta1->3GalNAc-beta1->4LacCer (GA1)
D      G01167  GalNAc-beta1->4Gal-beta1->3GalNAc-beta1->4LacCer
D      G00476  Fuc-alpha1->2Gal-beta1->3GalNAc-beta1->4LacCer
D      G01188  GalNAc-beta1->4(GlcNAc-beta1->3)LacCer
D      G05559  GalNAc-beta1->4(Gal-alpha1->3Gal-beta1->4GlcNAc-beta1->3)LacCer
C    SP0504 Galbeta1-3GlcNAcbeta1-3Galbeta1-4Glc- (Lacto series)
D      G00036  GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Lac3Cer)
D      G00037  Gal-beta1->3GlcNAc-beta-1->3Gal-beta1->4Glc-beta1->1'Cer (Lc4Cer)
D      G00046  Fuc-alpha1->4(Gal-beta1->3)GlcNAc-beta1->3LacCer
D      G00044  Fuc-alpha1->2Gal-beta1->3GlcNAc-beta1->3LacCer (Type 1H)
D      G00039  Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->3GlcNAc-beta1->3LacCer (Type 1B)
D      G00042  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->3GlcNAc-beta1->3LacCer (Type 1A)
D      G00040  Fuc-alpha1->4(Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->3)GlcNAc-beta1->3LacCer
D      G00043  Fuc-alpha1->4(GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->3)GlcNAc-beta1->3LacCer
D      G00045  Fuc-alpha1->4(Fuc-alpha1->2Gal-beta1->3)GlcNAc-beta1->3LacCer
D      G02912  Gal-beta1->3GlcNAc-beta1->3Gal-beta1->3GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00038  Gal-alpha1->3Gal-beta1->3GlcNAc-beta1->3LacCer
D      G01469  Gal-beta1->3GalNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
C    SP0505 Galbeta1-4GlcNAcbeta1-3Galbeta1-4Glc- (Neolacto series)
D      G00050  Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (nLcCer)
D      G00051  Gal-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00052  Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Type 2B)
D      G00054  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Type 2A)
D      G00055  Fuc-alpha1->2Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Type 2H)
D      G00056  Fuc-alpha1->2Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00057  Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00058  Fuc-alpha1->2Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Type 3H)
D      G00059  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (Type 3A)
D      G00060  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (SSEA-1)
D      G00428  Gal-alpha1->4Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00889  GalNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00066  GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (nLc5Cer)
D      G00174  GlcNAc-beta1->6Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00067  Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (nLc6Cer)
D      G00071  Fuc-alpha1->2Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00083  Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00072  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00073  Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00074  Fuc-alpha1->2Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00075  GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->3GalNAc-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00081  Fuc-alpha1->2Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00082  Fuc-alpha1->2Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00089  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00090  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00077  Gal-beta1->4GlcNAc-beta1->3(GlcNAc-beta1->6)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00078  Gal-beta1->4GlcNAc-beta1->3(Gal-beta1->4GlcNAc-beta1->6)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00079  Fuc-alpha1->2Gal-beta1->4GlcNAc-beta1->3(Fuc-alpha1->2Gal-beta1->4GlcNAc-beta1->6)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00080  Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->3(Gal-alpha1->3(Fuc-alpha1->2)Gal-beta1->4GlcNAc-beta1->6)Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00076  Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00068  GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (nLc7Cer)
D      G00069  Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer (nLc8Cer)
D      G00084  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00085  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G00086  Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4(Fuc-alpha1->3)GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
D      G05559  GalNAc-beta1->4(Gal-alpha1->3Gal-beta1->4GlcNAc-beta1->3)LacCer
C    SP0506 Galalpha1-3Galbeta1-4Glc- (Isoglobo series)
D      G00403  Gal-alpha1->3Gal-beta1->4Glc-beta1->1'Cer (iGb3Cer)
D      G00392  GalNAc-beta1->3Gal-alpha1->3Gal-beta1->4Glc-beta1->1'Cer (iGb4Cer)
D      G02977  GalNAc-alpha1->3GalNAc-beta1->3Gal-alpha1->3Gal-beta1->4Glc-beta1->1'Cer (iGb5Cer)
D      G06979  Fuc-alpha1->2Gal-alpha1->3Gal-beta1->4Glc-beta1->1'Cer
C    SP0507 Manalpha1-3Manbeta1-4Glc- (Mollu series)
D      G01202  Man-alpha1->3Man-beta1->4Glc-beta1->1'Cer
D      G01994  Man-alpha1->3(Xyl-beta1-2)Man-beta1->4Glc-beta1->1'Cer
D      G03121  GlcNAc-beta1->2Man-alpha1->3Man-beta1->4Glc-beta1->1'Cer (Ml4Cer)
D      G03045  GlcNAc-beta1->2Man-alpha1->3(Xyl-beta1-2)Man-beta1->4Glc-beta1->1'Cer
C    SP0508 GlcNAcbeta1-3Manbeta1-4Glc- (Arthro series)
D      G00708  GalNAc-beta1->4GlcNAc-beta1->3Man-beta1->4Glc-beta1->1'Cer (Ar4Cer)
D      G00849  GalNAc-alpha1->4GalNAc-beta1->4GlcNAc-beta1->3Man-beta1->4Glc-beta1->1'Cer (Ar5Cer)
C    SP0509 Gal- (Gala series)
D      G00497  Gal-alpha1->4Gal-beta1->1'Cer
C    SP0500 Other Neutral glycosphingolipids
B  SP06 Acidic glycosphingolipids
C    SP0601 Gangliosides
D      G00047  Neu5Ac-alpha2->3Gal-beta1->3GlcNAc-beta1->3Gal-beta1->4Glc-beta1->1'Cer
